110theta,110intensity,200theta,200intensity,211theta,211intensity,220theta,220intensity,310theta,310intensity,222theta,222intensity
19,375,27.5,166.666667,34,266.666667,40,204.166667,45,100,49.5,70.833333
19.002,416.666667,27.502,195.833333,34.002,275,40.002,141.666667,45.002,104.166667,49.502,137.5
19.004,283.333333,27.504,225,34.004,250,40.004,154.166667,45.004,91.666667,49.504,91.666667
19.006,241.666667,27.506,208.333333,34.006,270.833333,40.006,150,45.006,112.5,49.506,120.833333
19.008,333.333333,27.508,183.333333,34.008,316.666667,40.008,141.666667,45.008,125,49.508,87.5
19.01,450,27.51,137.5,34.01,245.833333,40.01,175,45.01,87.5,49.51,104.166667
19.012,354.166667,27.512,220.833333,34.012,250,40.012,150,45.012,104.166667,49.512,116.666667
19.014,304.166667,27.514,204.166667,34.014,200,40.014,116.666667,45.014,62.5,49.514,112.5
19.016,300,27.516,166.666667,34.016,220.833333,40.016,145.833333,45.016,129.166667,49.516,104.166667
19.018,425,27.518,216.666667,34.018,245.833333,40.018,183.333333,45.018,62.5,49.518,104.166667
19.02,366.666667,27.52,200,34.02,283.333333,40.02,129.166667,45.02,129.166667,49.52,100
19.022,270.833333,27.522,208.333333,34.022,287.5,40.022,158.333333,45.022,87.5,49.522,141.666667
19.024,300,27.524,179.166667,34.024,262.5,40.024,133.333333,45.024,75,49.524,116.666667
19.026,450,27.526,183.333333,34.026,245.833333,40.026,145.833333,45.026,100,49.526,125
19.028,362.5,27.528,179.166667,34.028,229.166667,40.028,116.666667,45.028,83.333333,49.528,116.666667
19.03,341.666667,27.53,158.333333,34.03,287.5,40.03,158.333333,45.03,120.833333,49.53,91.666667
19.032,329.166667,27.532,158.333333,34.032,250,40.032,137.5,45.032,95.833333,49.532,104.166667
19.034,433.333333,27.534,220.833333,34.034,241.666667,40.034,179.166667,45.034,70.833333,49.534,104.166667
19.036,329.166667,27.536,216.666667,34.036,345.833333,40.036,200,45.036,79.166667,49.536,79.166667
19.038,383.333333,27.538,179.166667,34.038,304.166667,40.038,150,45.038,108.333333,49.538,66.666667
19.04,320.833333,27.54,212.5,34.04,283.333333,40.04,195.833333,45.04,116.666667,49.54,58.333333
19.042,391.666667,27.542,204.166667,34.042,275,40.042,145.833333,45.042,87.5,49.542,91.666667
19.044,412.5,27.544,166.666667,34.044,237.5,40.044,162.5,45.044,83.333333,49.544,75
19.046,370.833333,27.546,212.5,34.046,291.666667,40.046,145.833333,45.046,104.166667,49.546,87.5
19.048,358.333333,27.548,187.5,34.048,270.833333,40.048,137.5,45.048,75,49.548,100
19.05,445.833333,27.55,179.166667,34.05,216.666667,40.05,141.666667,45.05,75,49.55,120.833333
19.052,420.833333,27.552,162.5,34.052,295.833333,40.052,170.833333,45.052,95.833333,49.552,95.833333
19.054,358.333333,27.554,125,34.054,266.666667,40.054,216.666667,45.054,83.333333,49.554,83.333333
19.056,275,27.556,175,34.056,262.5,40.056,104.166667,45.056,87.5,49.556,91.666667
19.058,341.666667,27.558,216.666667,34.058,308.333333,40.058,170.833333,45.058,108.333333,49.558,58.333333
19.06,429.166667,27.56,250,34.06,233.333333,40.06,187.5,45.06,66.666667,49.56,137.5
19.062,429.166667,27.562,166.666667,34.062,245.833333,40.062,133.333333,45.062,50,49.562,91.666667
19.064,333.333333,27.564,212.5,34.064,258.333333,40.064,95.833333,45.064,54.166667,49.564,133.333333
19.066,383.333333,27.566,187.5,34.066,262.5,40.066,216.666667,45.066,79.166667,49.566,108.333333
19.068,433.333333,27.568,154.166667,34.068,320.833333,40.068,204.166667,45.068,112.5,49.568,137.5
19.07,387.5,27.57,195.833333,34.07,312.5,40.07,166.666667,45.07,62.5,49.57,87.5
19.072,370.833333,27.572,233.333333,34.072,258.333333,40.072,137.5,45.072,66.666667,49.572,108.333333
19.074,320.833333,27.574,229.166667,34.074,283.333333,40.074,162.5,45.074,62.5,49.574,141.666667
19.076,466.666667,27.576,237.5,34.076,275,40.076,158.333333,45.076,95.833333,49.576,137.5
19.078,395.833333,27.578,166.666667,34.078,295.833333,40.078,137.5,45.078,87.5,49.578,75
19.08,404.166667,27.58,237.5,34.08,254.166667,40.08,150,45.08,100,49.58,83.333333
19.082,320.833333,27.582,179.166667,34.082,254.166667,40.082,137.5,45.082,120.833333,49.582,83.333333
19.084,454.166667,27.584,200,34.084,283.333333,40.084,141.666667,45.084,62.5,49.584,75
19.086,441.666667,27.586,195.833333,34.086,233.333333,40.086,137.5,45.086,100,49.586,91.666667
19.088,358.333333,27.588,208.333333,34.088,270.833333,40.088,125,45.088,87.5,49.588,112.5
19.09,354.166667,27.59,187.5,34.09,233.333333,40.09,191.666667,45.09,66.666667,49.59,108.333333
19.092,425,27.592,158.333333,34.092,262.5,40.092,145.833333,45.092,41.666667,49.592,91.666667
19.094,404.166667,27.594,195.833333,34.094,283.333333,40.094,145.833333,45.094,100,49.594,83.333333
19.096,333.333333,27.596,158.333333,34.096,354.166667,40.096,120.833333,45.096,87.5,49.596,104.166667
19.098,295.833333,27.598,183.333333,34.098,266.666667,40.098,145.833333,45.098,79.166667,49.598,91.666667
19.1,437.5,27.6,212.5,34.1,275,40.1,141.666667,45.1,91.666667,49.6,75
19.102,450,27.602,191.666667,34.102,270.833333,40.102,170.833333,45.102,83.333333,49.602,116.666667
19.104,404.166667,27.604,145.833333,34.104,250,40.104,145.833333,45.104,100,49.604,58.333333
19.106,395.833333,27.606,179.166667,34.106,266.666667,40.106,166.666667,45.106,87.5,49.606,95.833333
19.108,425,27.608,208.333333,34.108,270.833333,40.108,170.833333,45.108,91.666667,49.608,112.5
19.11,441.666667,27.61,216.666667,34.11,258.333333,40.11,170.833333,45.11,70.833333,49.61,120.833333
19.112,379.166667,27.612,200,34.112,279.166667,40.112,116.666667,45.112,95.833333,49.612,70.833333
19.114,337.5,27.614,216.666667,34.114,250,40.114,91.666667,45.114,54.166667,49.614,108.333333
19.116,445.833333,27.616,241.666667,34.116,295.833333,40.116,158.333333,45.116,87.5,49.616,108.333333
19.118,441.666667,27.618,204.166667,34.118,270.833333,40.118,179.166667,45.118,95.833333,49.618,87.5
19.12,337.5,27.62,145.833333,34.12,258.333333,40.12,120.833333,45.12,95.833333,49.62,129.166667
19.122,316.666667,27.622,204.166667,34.122,287.5,40.122,187.5,45.122,70.833333,49.622,137.5
19.124,320.833333,27.624,187.5,34.124,245.833333,40.124,166.666667,45.124,66.666667,49.624,100
19.126,425,27.626,183.333333,34.126,275,40.126,133.333333,45.126,112.5,49.626,87.5
19.128,366.666667,27.628,150,34.128,279.166667,40.128,125,45.128,75,49.628,87.5
19.13,416.666667,27.63,200,34.13,266.666667,40.13,133.333333,45.13,79.166667,49.63,91.666667
19.132,287.5,27.632,258.333333,34.132,275,40.132,133.333333,45.132,66.666667,49.632,87.5
19.134,470.833333,27.634,212.5,34.134,333.333333,40.134,125,45.134,75,49.634,100
19.136,425,27.636,220.833333,34.136,275,40.136,175,45.136,75,49.636,79.166667
19.138,495.833333,27.638,183.333333,34.138,345.833333,40.138,145.833333,45.138,66.666667,49.638,70.833333
19.14,379.166667,27.64,187.5,34.14,312.5,40.14,150,45.14,70.833333,49.64,95.833333
19.142,450,27.642,175,34.142,266.666667,40.142,112.5,45.142,91.666667,49.642,108.333333
19.144,450,27.644,154.166667,34.144,295.833333,40.144,166.666667,45.144,141.666667,49.644,104.166667
19.146,329.166667,27.646,191.666667,34.146,250,40.146,133.333333,45.146,104.166667,49.646,58.333333
19.148,350,27.648,158.333333,34.148,254.166667,40.148,191.666667,45.148,100,49.648,108.333333
19.15,558.333333,27.65,233.333333,34.15,191.666667,40.15,200,45.15,79.166667,49.65,83.333333
19.152,475,27.652,150,34.152,270.833333,40.152,166.666667,45.152,66.666667,49.652,125
19.154,325,27.654,216.666667,34.154,254.166667,40.154,166.666667,45.154,116.666667,49.654,95.833333
19.156,391.666667,27.656,200,34.156,270.833333,40.156,179.166667,45.156,75,49.656,95.833333
19.158,387.5,27.658,204.166667,34.158,279.166667,40.158,170.833333,45.158,108.333333,49.658,95.833333
19.16,500,27.66,212.5,34.16,258.333333,40.16,150,45.16,62.5,49.66,91.666667
19.162,400,27.662,254.166667,34.162,191.666667,40.162,112.5,45.162,108.333333,49.662,108.333333
19.164,345.833333,27.664,195.833333,34.164,279.166667,40.164,158.333333,45.164,87.5,49.664,108.333333
19.166,400,27.666,237.5,34.166,287.5,40.166,187.5,45.166,116.666667,49.666,108.333333
19.168,483.333333,27.668,241.666667,34.168,295.833333,40.168,129.166667,45.168,95.833333,49.668,83.333333
19.17,358.333333,27.67,154.166667,34.17,254.166667,40.17,129.166667,45.17,79.166667,49.67,120.833333
19.172,395.833333,27.672,212.5,34.172,275,40.172,175,45.172,125,49.672,83.333333
19.174,370.833333,27.674,225,34.174,279.166667,40.174,162.5,45.174,91.666667,49.674,129.166667
19.176,495.833333,27.676,145.833333,34.176,241.666667,40.176,104.166667,45.176,83.333333,49.676,70.833333
19.178,454.166667,27.678,237.5,34.178,320.833333,40.178,187.5,45.178,116.666667,49.678,87.5
19.18,404.166667,27.68,158.333333,34.18,266.666667,40.18,141.666667,45.18,79.166667,49.68,95.833333
19.182,312.5,27.682,212.5,34.182,308.333333,40.182,175,45.182,58.333333,49.682,100
19.184,508.333333,27.684,241.666667,34.184,320.833333,40.184,150,45.184,75,49.684,70.833333
19.186,454.166667,27.686,166.666667,34.186,375,40.186,141.666667,45.186,133.333333,49.686,91.666667
19.188,441.666667,27.688,150,34.188,304.166667,40.188,112.5,45.188,112.5,49.688,62.5
19.19,362.5,27.69,204.166667,34.19,362.5,40.19,125,45.19,95.833333,49.69,104.166667
19.192,504.166667,27.692,216.666667,34.192,250,40.192,137.5,45.192,95.833333,49.692,120.833333
19.194,466.666667,27.694,212.5,34.194,287.5,40.194,158.333333,45.194,112.5,49.694,95.833333
19.196,362.5,27.696,162.5,34.196,300,40.196,125,45.196,112.5,49.696,104.166667
19.198,425,27.698,216.666667,34.198,283.333333,40.198,170.833333,45.198,79.166667,49.698,120.833333
19.2,391.666667,27.7,245.833333,34.2,208.333333,40.2,162.5,45.2,104.166667,49.7,70.833333
19.202,500,27.702,233.333333,34.202,329.166667,40.202,166.666667,45.202,112.5,49.702,108.333333
19.204,475,27.704,208.333333,34.204,225,40.204,150,45.204,95.833333,49.704,108.333333
19.206,404.166667,27.706,275,34.206,333.333333,40.206,133.333333,45.206,125,49.706,83.333333
19.208,466.666667,27.708,195.833333,34.208,295.833333,40.208,204.166667,45.208,95.833333,49.708,137.5
19.21,508.333333,27.71,208.333333,34.21,266.666667,40.21,187.5,45.21,83.333333,49.71,87.5
19.212,483.333333,27.712,212.5,34.212,258.333333,40.212,179.166667,45.212,75,49.712,116.666667
19.214,408.333333,27.714,237.5,34.214,287.5,40.214,137.5,45.214,104.166667,49.714,83.333333
19.216,420.833333,27.716,187.5,34.216,266.666667,40.216,129.166667,45.216,104.166667,49.716,116.666667
19.218,475,27.718,225,34.218,337.5,40.218,158.333333,45.218,91.666667,49.718,83.333333
19.22,537.5,27.72,216.666667,34.22,225,40.22,166.666667,45.22,62.5,49.72,120.833333
19.222,391.666667,27.722,262.5,34.222,266.666667,40.222,129.166667,45.222,108.333333,49.722,137.5
19.224,370.833333,27.724,204.166667,34.224,325,40.224,137.5,45.224,83.333333,49.724,79.166667
19.226,508.333333,27.726,254.166667,34.226,291.666667,40.226,158.333333,45.226,100,49.726,91.666667
19.228,475,27.728,162.5,34.228,212.5,40.228,145.833333,45.228,83.333333,49.728,125
19.23,375,27.73,229.166667,34.23,287.5,40.23,120.833333,45.23,58.333333,49.73,108.333333
19.232,445.833333,27.732,200,34.232,295.833333,40.232,141.666667,45.232,116.666667,49.732,79.166667
19.234,583.333333,27.734,220.833333,34.234,262.5,40.234,112.5,45.234,87.5,49.734,112.5
19.236,483.333333,27.736,170.833333,34.236,333.333333,40.236,162.5,45.236,100,49.736,83.333333
19.238,445.833333,27.738,279.166667,34.238,279.166667,40.238,145.833333,45.238,104.166667,49.738,87.5
19.24,400,27.74,258.333333,34.24,287.5,40.24,150,45.24,95.833333,49.74,95.833333
19.242,487.5,27.742,204.166667,34.242,291.666667,40.242,137.5,45.242,133.333333,49.742,87.5
19.244,491.666667,27.744,195.833333,34.244,254.166667,40.244,145.833333,45.244,91.666667,49.744,112.5
19.246,391.666667,27.746,137.5,34.246,283.333333,40.246,104.166667,45.246,104.166667,49.746,66.666667
19.248,433.333333,27.748,191.666667,34.248,275,40.248,120.833333,45.248,129.166667,49.748,91.666667
19.25,566.666667,27.75,237.5,34.25,308.333333,40.25,141.666667,45.25,112.5,49.75,95.833333
19.252,475,27.752,175,34.252,362.5,40.252,187.5,45.252,83.333333,49.752,95.833333
19.254,479.166667,27.754,141.666667,34.254,308.333333,40.254,195.833333,45.254,79.166667,49.754,100
19.256,445.833333,27.756,233.333333,34.256,312.5,40.256,191.666667,45.256,112.5,49.756,108.333333
19.258,504.166667,27.758,212.5,34.258,262.5,40.258,179.166667,45.258,112.5,49.758,125
19.26,570.833333,27.76,158.333333,34.26,300,40.26,183.333333,45.26,91.666667,49.76,104.166667
19.262,466.666667,27.762,200,34.262,295.833333,40.262,95.833333,45.262,87.5,49.762,104.166667
19.264,350,27.764,245.833333,34.264,275,40.264,120.833333,45.264,116.666667,49.764,108.333333
19.266,545.833333,27.766,175,34.266,295.833333,40.266,112.5,45.266,87.5,49.766,100
19.268,575,27.768,229.166667,34.268,333.333333,40.268,166.666667,45.268,100,49.768,83.333333
19.27,433.333333,27.77,229.166667,34.27,308.333333,40.27,133.333333,45.27,91.666667,49.77,87.5
19.272,412.5,27.772,158.333333,34.272,212.5,40.272,191.666667,45.272,112.5,49.772,83.333333
19.274,479.166667,27.774,220.833333,34.274,245.833333,40.274,166.666667,45.274,50,49.774,75
19.276,558.333333,27.776,212.5,34.276,262.5,40.276,129.166667,45.276,62.5,49.776,108.333333
19.278,412.5,27.778,200,34.278,291.666667,40.278,116.666667,45.278,91.666667,49.778,79.166667
19.28,491.666667,27.78,200,34.28,287.5,40.28,158.333333,45.28,108.333333,49.78,133.333333
19.282,479.166667,27.782,154.166667,34.282,325,40.282,150,45.282,100,49.782,125
19.284,770.833333,27.784,212.5,34.284,275,40.284,137.5,45.284,100,49.784,112.5
19.286,466.666667,27.786,179.166667,34.286,258.333333,40.286,133.333333,45.286,116.666667,49.786,79.166667
19.288,454.166667,27.788,233.333333,34.288,266.666667,40.288,137.5,45.288,95.833333,49.788,75
19.29,487.5,27.79,204.166667,34.29,225,40.29,145.833333,45.29,125,49.79,83.333333
19.292,483.333333,27.792,212.5,34.292,295.833333,40.292,175,45.292,95.833333,49.792,70.833333
19.294,491.666667,27.794,233.333333,34.294,345.833333,40.294,154.166667,45.294,54.166667,49.794,91.666667
19.296,470.833333,27.796,233.333333,34.296,304.166667,40.296,137.5,45.296,104.166667,49.796,95.833333
19.298,429.166667,27.798,229.166667,34.298,262.5,40.298,175,45.298,95.833333,49.798,116.666667
19.3,645.833333,27.8,229.166667,34.3,300,40.3,150,45.3,45.833333,49.8,120.833333
19.302,600,27.802,170.833333,34.302,291.666667,40.302,191.666667,45.302,70.833333,49.802,162.5
19.304,433.333333,27.804,162.5,34.304,320.833333,40.304,129.166667,45.304,75,49.804,91.666667
19.306,425,27.806,220.833333,34.306,320.833333,40.306,162.5,45.306,91.666667,49.806,108.333333
19.308,500,27.808,312.5,34.308,337.5,40.308,195.833333,45.308,145.833333,49.808,137.5
19.31,554.166667,27.81,262.5,34.31,262.5,40.31,141.666667,45.31,66.666667,49.81,116.666667
19.312,512.5,27.812,154.166667,34.312,312.5,40.312,195.833333,45.312,116.666667,49.812,87.5
19.314,512.5,27.814,187.5,34.314,295.833333,40.314,150,45.314,70.833333,49.814,75
19.316,545.833333,27.816,216.666667,34.316,295.833333,40.316,154.166667,45.316,116.666667,49.816,112.5
19.318,625,27.818,258.333333,34.318,254.166667,40.318,137.5,45.318,104.166667,49.818,141.666667
19.32,462.5,27.82,204.166667,34.32,237.5,40.32,104.166667,45.32,91.666667,49.82,120.833333
19.322,441.666667,27.822,300,34.322,337.5,40.322,166.666667,45.322,112.5,49.822,112.5
19.324,533.333333,27.824,212.5,34.324,283.333333,40.324,170.833333,45.324,41.666667,49.824,104.166667
19.326,583.333333,27.826,245.833333,34.326,312.5,40.326,179.166667,45.326,104.166667,49.826,95.833333
19.328,579.166667,27.828,200,34.328,312.5,40.328,208.333333,45.328,83.333333,49.828,83.333333
19.33,562.5,27.83,191.666667,34.33,287.5,40.33,100,45.33,75,49.83,125
19.332,425,27.832,237.5,34.332,325,40.332,158.333333,45.332,87.5,49.832,62.5
19.334,512.5,27.834,254.166667,34.334,316.666667,40.334,170.833333,45.334,91.666667,49.834,95.833333
19.336,587.5,27.836,270.833333,34.336,287.5,40.336,154.166667,45.336,125,49.836,91.666667
19.338,404.166667,27.838,187.5,34.338,308.333333,40.338,175,45.338,75,49.838,137.5
19.34,479.166667,27.84,262.5,34.34,266.666667,40.34,104.166667,45.34,104.166667,49.84,150
19.342,566.666667,27.842,245.833333,34.342,279.166667,40.342,120.833333,45.342,100,49.842,95.833333
19.344,654.166667,27.844,212.5,34.344,275,40.344,145.833333,45.344,87.5,49.844,108.333333
19.346,558.333333,27.846,187.5,34.346,258.333333,40.346,116.666667,45.346,87.5,49.846,125
19.348,541.666667,27.848,241.666667,34.348,237.5,40.348,133.333333,45.348,54.166667,49.848,91.666667
19.35,583.333333,27.85,241.666667,34.35,320.833333,40.35,125,45.35,50,49.85,120.833333
19.352,566.666667,27.852,225,34.352,241.666667,40.352,150,45.352,108.333333,49.852,87.5
19.354,541.666667,27.854,204.166667,34.354,333.333333,40.354,158.333333,45.354,79.166667,49.854,100
19.356,483.333333,27.856,220.833333,34.356,241.666667,40.356,141.666667,45.356,75,49.856,100
19.358,508.333333,27.858,187.5,34.358,270.833333,40.358,158.333333,45.358,91.666667,49.858,83.333333
19.36,637.5,27.86,262.5,34.36,283.333333,40.36,187.5,45.36,100,49.86,58.333333
19.362,445.833333,27.862,195.833333,34.362,258.333333,40.362,108.333333,45.362,83.333333,49.862,129.166667
19.364,545.833333,27.864,237.5,34.364,325,40.364,183.333333,45.364,54.166667,49.864,133.333333
19.366,545.833333,27.866,208.333333,34.366,291.666667,40.366,133.333333,45.366,104.166667,49.866,120.833333
19.368,641.666667,27.868,229.166667,34.368,266.666667,40.368,170.833333,45.368,95.833333,49.868,108.333333
19.37,520.833333,27.87,216.666667,34.37,241.666667,40.37,129.166667,45.37,100,49.87,104.166667
19.372,550,27.872,250,34.372,270.833333,40.372,133.333333,45.372,83.333333,49.872,116.666667
19.374,554.166667,27.874,212.5,34.374,329.166667,40.374,170.833333,45.374,75,49.874,137.5
19.376,625,27.876,241.666667,34.376,283.333333,40.376,145.833333,45.376,62.5,49.876,108.333333
19.378,633.333333,27.878,216.666667,34.378,370.833333,40.378,145.833333,45.378,58.333333,49.878,83.333333
19.38,537.5,27.88,287.5,34.38,329.166667,40.38,141.666667,45.38,70.833333,49.88,133.333333
19.382,575,27.882,250,34.382,308.333333,40.382,112.5,45.382,108.333333,49.882,79.166667
19.384,616.666667,27.884,175,34.384,375,40.384,125,45.384,133.333333,49.884,100
19.386,554.166667,27.886,229.166667,34.386,333.333333,40.386,170.833333,45.386,75,49.886,145.833333
19.388,520.833333,27.888,175,34.388,279.166667,40.388,162.5,45.388,87.5,49.888,70.833333
19.39,429.166667,27.89,204.166667,34.39,333.333333,40.39,120.833333,45.39,95.833333,49.89,87.5
19.392,604.166667,27.892,254.166667,34.392,245.833333,40.392,116.666667,45.392,112.5,49.892,100
19.394,516.666667,27.894,220.833333,34.394,283.333333,40.394,129.166667,45.394,91.666667,49.894,133.333333
19.396,570.833333,27.896,233.333333,34.396,362.5,40.396,112.5,45.396,54.166667,49.896,100
19.398,550,27.898,229.166667,34.398,329.166667,40.398,150,45.398,66.666667,49.898,95.833333
19.4,612.5,27.9,216.666667,34.4,400,40.4,162.5,45.4,75,49.9,104.166667
19.402,654.166667,27.902,270.833333,34.402,325,40.402,116.666667,45.402,112.5,49.902,87.5
19.404,554.166667,27.904,208.333333,34.404,212.5,40.404,141.666667,45.404,75,49.904,108.333333
19.406,550,27.906,175,34.406,312.5,40.406,145.833333,45.406,79.166667,49.906,112.5
19.408,666.666667,27.908,254.166667,34.408,308.333333,40.408,145.833333,45.408,100,49.908,95.833333
19.41,608.333333,27.91,200,34.41,345.833333,40.41,108.333333,45.41,95.833333,49.91,112.5
19.412,479.166667,27.912,237.5,34.412,283.333333,40.412,162.5,45.412,87.5,49.912,120.833333
19.414,545.833333,27.914,254.166667,34.414,333.333333,40.414,120.833333,45.414,75,49.914,145.833333
19.416,604.166667,27.916,266.666667,34.416,304.166667,40.416,137.5,45.416,83.333333,49.916,116.666667
19.418,733.333333,27.918,279.166667,34.418,304.166667,40.418,129.166667,45.418,83.333333,49.918,79.166667
19.42,525,27.92,212.5,34.42,308.333333,40.42,125,45.42,70.833333,49.92,104.166667
19.422,562.5,27.922,304.166667,34.422,275,40.422,129.166667,45.422,54.166667,49.922,137.5
19.424,450,27.924,208.333333,34.424,254.166667,40.424,154.166667,45.424,104.166667,49.924,91.666667
19.426,729.166667,27.926,237.5,34.426,325,40.426,170.833333,45.426,70.833333,49.926,120.833333
19.428,612.5,27.928,179.166667,34.428,287.5,40.428,137.5,45.428,79.166667,49.928,112.5
19.43,545.833333,27.93,233.333333,34.43,304.166667,40.43,170.833333,45.43,100,49.93,104.166667
19.432,512.5,27.932,237.5,34.432,241.666667,40.432,154.166667,45.432,79.166667,49.932,104.166667
19.434,745.833333,27.934,312.5,34.434,316.666667,40.434,141.666667,45.434,133.333333,49.934,79.166667
19.436,616.666667,27.936,283.333333,34.436,304.166667,40.436,195.833333,45.436,87.5,49.936,116.666667
19.438,612.5,27.938,266.666667,34.438,262.5,40.438,187.5,45.438,87.5,49.938,137.5
19.44,500,27.94,275,34.44,308.333333,40.44,150,45.44,150,49.94,116.666667
19.442,658.333333,27.942,245.833333,34.442,316.666667,40.442,166.666667,45.442,91.666667,49.942,100
19.444,612.5,27.944,208.333333,34.444,304.166667,40.444,108.333333,45.444,104.166667,49.944,87.5
19.446,633.333333,27.946,200,34.446,345.833333,40.446,133.333333,45.446,91.666667,49.946,100
19.448,587.5,27.948,254.166667,34.448,337.5,40.448,158.333333,45.448,87.5,49.948,137.5
19.45,695.833333,27.95,250,34.45,287.5,40.45,154.166667,45.45,112.5,49.95,91.666667
19.452,625,27.952,237.5,34.452,337.5,40.452,191.666667,45.452,87.5,49.952,95.833333
19.454,700,27.954,208.333333,34.454,354.166667,40.454,162.5,45.454,75,49.954,100
19.456,641.666667,27.956,208.333333,34.456,329.166667,40.456,170.833333,45.456,79.166667,49.956,179.166667
19.458,579.166667,27.958,250,34.458,337.5,40.458,204.166667,45.458,87.5,49.958,125
19.46,683.333333,27.96,300,34.46,241.666667,40.46,120.833333,45.46,66.666667,49.96,58.333333
19.462,533.333333,27.962,220.833333,34.462,329.166667,40.462,137.5,45.462,79.166667,49.962,108.333333
19.464,554.166667,27.964,225,34.464,283.333333,40.464,87.5,45.464,112.5,49.964,91.666667
19.466,604.166667,27.966,187.5,34.466,308.333333,40.466,187.5,45.466,66.666667,49.966,87.5
19.468,770.833333,27.968,275,34.468,304.166667,40.468,150,45.468,62.5,49.968,70.833333
19.47,550,27.97,258.333333,34.47,345.833333,40.47,187.5,45.47,83.333333,49.97,137.5
19.472,562.5,27.972,275,34.472,325,40.472,175,45.472,133.333333,49.972,137.5
19.474,512.5,27.974,212.5,34.474,312.5,40.474,141.666667,45.474,66.666667,49.974,116.666667
19.476,920.833333,27.976,245.833333,34.476,295.833333,40.476,212.5,45.476,108.333333,49.976,104.166667
19.478,554.166667,27.978,233.333333,34.478,291.666667,40.478,158.333333,45.478,58.333333,49.978,120.833333
19.48,608.333333,27.98,258.333333,34.48,262.5,40.48,183.333333,45.48,112.5,49.98,79.166667
19.482,545.833333,27.982,225,34.482,404.166667,40.482,191.666667,45.482,125,49.982,150
19.484,775,27.984,204.166667,34.484,287.5,40.484,183.333333,45.484,79.166667,49.984,129.166667
19.486,645.833333,27.986,229.166667,34.486,320.833333,40.486,170.833333,45.486,79.166667,49.986,95.833333
19.488,587.5,27.988,250,34.488,300,40.488,141.666667,45.488,87.5,49.988,100
19.49,558.333333,27.99,262.5,34.49,220.833333,40.49,141.666667,45.49,100,49.99,108.333333
19.492,687.5,27.992,279.166667,34.492,320.833333,40.492,154.166667,45.492,100,49.992,104.166667
19.494,670.833333,27.994,233.333333,34.494,300,40.494,204.166667,45.494,95.833333,49.994,120.833333
19.496,683.333333,27.996,200,34.496,270.833333,40.496,108.333333,45.496,112.5,49.996,133.333333
19.498,583.333333,27.998,233.333333,34.498,345.833333,40.498,116.666667,45.498,87.5,49.998,120.833333
19.5,637.5,28,237.5,34.5,337.5,40.5,191.666667,45.5,66.666667,50,79.166667
19.502,662.5,28.002,258.333333,34.502,312.5,40.502,175,45.502,100,50.002,162.5
19.504,666.666667,28.004,225,34.504,291.666667,40.504,154.166667,45.504,120.833333,50.004,95.833333
19.506,554.166667,28.006,208.333333,34.506,266.666667,40.506,129.166667,45.506,70.833333,50.006,116.666667
