noise,a_ka1,b_ka2,c_ka2,2theta,FWHM,thetas,intensity
85.26436018089925,351.16070531763876,19.648211191905006,0.028999063087759482,19.648211191905006,0.040201237636320934,18.5,0.0
,,,,,,18.51,0.0
,,,,,,18.52,0.0
,,,,,,18.53,0.0
,,,,,,18.54,0.0
,,,,,,18.55,0.0
,,,,,,18.56,0.0
,,,,,,18.57,0.0
,,,,,,18.58,0.0
,,,,,,18.59,0.0
,,,,,,18.6,0.0
,,,,,,18.61,0.0
,,,,,,18.62,0.0
,,,,,,18.63,0.0
,,,,,,18.64,0.0
,,,,,,18.65,0.0
,,,,,,18.66,0.0
,,,,,,18.67,0.0
,,,,,,18.68,0.0
,,,,,,18.69,0.0
,,,,,,18.7,0.0
,,,,,,18.71,0.0
,,,,,,18.72,0.0
,,,,,,18.73,0.0
,,,,,,18.74,0.0
,,,,,,18.75,0.0
,,,,,,18.76,0.0
,,,,,,18.77,0.0
,,,,,,18.78,0.0
,,,,,,18.79,0.0
,,,,,,18.8,0.0
,,,,,,18.81,0.0
,,,,,,18.82,0.0
,,,,,,18.83,0.0
,,,,,,18.84,0.0
,,,,,,18.85,0.0
,,,,,,18.86,4.97934e-319
,,,,,,18.87,6.124539712455e-311
,,,,,,18.88,5.934073880360609e-303
,,,,,,18.89,4.532577872173467e-295
,,,,,,18.9,2.729294691984874e-287
,,,,,,18.91,1.295592478425433e-279
,,,,,,18.92,4.8484088652273244e-272
,,,,,,18.93,1.4303518644570213e-264
,,,,,,18.94,3.3265906867001983e-257
,,,,,,18.95,6.09914108221884e-250
,,,,,,18.96,8.815578611491232e-243
,,,,,,18.97,1.004490414685184e-235
,,,,,,18.98,9.023054952620588e-229
,,,,,,18.99,6.38960834975171e-222
,,,,,,19.0,3.567037759853702e-215
,,,,,,19.01,1.5698349928046639e-208
,,,,,,19.02,5.446445166869773e-202
,,,,,,19.03,1.4896529357379329e-195
,,,,,,19.04,3.211958232315257e-189
,,,,,,19.05,5.4596840710164315e-183
,,,,,,19.06,7.316071939017802e-177
,,,,,,19.07,7.728607516795661e-171
,,,,,,19.08,6.436316172749411e-165
,,,,,,19.09,4.2255798991290394e-159
,,,,,,19.1,2.186996545983085e-153
,,,,,,19.11,8.923242743237192e-148
,,,,,,19.12,2.8701867084984058e-142
,,,,,,19.13,7.27797268927588e-137
,,,,,,19.14,1.4548677778715635e-131
,,,,,,19.15,2.2927117684932907e-126
,,,,,,19.16,2.84831637252925e-121
,,,,,,19.17,2.789586440992317e-116
,,,,,,19.18,2.153794441389707e-111
,,,,,,19.19,1.3109360644099848e-106
,,,,,,19.2,6.290303524682375e-102
,,,,,,19.21,2.379438715400553e-97
,,,,,,19.22,7.095618813265229e-93
,,,,,,19.23,1.668087625371153e-88
,,,,,,19.24,3.0914361121669016e-84
,,,,,,19.25,4.516630075521818e-80
,,,,,,19.26,5.202134775337259e-76
,,,,,,19.27,4.723473771979665e-72
,,,,,,19.28,3.381070667019052e-68
,,,,,,19.29,1.907918498790878e-64
,,,,,,19.3,8.487469387931728e-61
,,,,,,19.31,2.976524448469382e-57
,,,,,,19.32,8.229122330995345e-54
,,,,,,19.33,1.793537303397932e-50
,,,,,,19.34,3.0816274963115554e-47
,,,,,,19.35,4.174098547993636e-44
,,,,,,19.36,4.457158592184693e-41
,,,,,,19.37,3.752030043558875e-38
,,,,,,19.38,2.4899312646872507e-35
,,,,,,19.39,1.302630494499196e-32
,,,,,,19.4,5.37239522266844e-30
,,,,,,19.41,1.7467369160888406e-27
,,,,,,19.42,4.47713174927206e-25
,,,,,,19.43,9.046593612092417e-23
,,,,,,19.44,1.4410635043052926e-20
,,,,,,19.45,1.80964750662424e-18
,,,,,,19.46,1.7915036160706948e-16
,,,,,,19.47,1.3981514601563774e-14
,,,,,,19.48,8.602082099502803e-13
,,,,,,19.49,4.172206323507152e-11
,,,,,,19.5,1.595294257457384e-09
,,,,,,19.51,4.808710787960428e-08
,,,,,,19.52,1.1426924163287397e-06
,,,,,,19.53,2.140636190200878e-05
,,,,,,19.54,0.00031613254888751986
,,,,,,19.55,0.003680513317890403
,,,,,,19.56,0.03378005912083456
,,,,,,19.57,0.24441353267725752
,,,,,,19.58,1.3941288748293534
,,,,,,19.59,6.268930101377225
,,,,,,19.6,22.22269694827726
,,,,,,19.61,62.10305022316195
,,,,,,19.62,136.8175880243138
,,,,,,19.63,237.62042028138313
,,,,,,19.64,325.34071785768145
,,,,,,19.65,351.16070531763876
,,,,,,19.66,298.8038822732692
,,,,,,19.67,200.4376905680237
,,,,,,19.68,105.9949991386997
,,,,,,19.69,44.187984427865175
,,,,,,19.7,14.522314577219634
,,,,,,19.71,3.7625330111468918
,,,,,,19.72,0.7684889531880965
,,,,,,19.73,0.12373933286645603
,,,,,,19.74,0.015706909540774458
,,,,,,19.75,0.0015717611360327986
,,,,,,19.76,0.00012399243265195955
,,,,,,19.77,7.711105525543313e-06
,,,,,,19.78,3.7805148066328603e-07
,,,,,,19.79,1.4611609983301945e-08
,,,,,,19.8,4.452029471357641e-10
,,,,,,19.81,1.0693769552182841e-11
,,,,,,19.82,2.024959970212266e-13
,,,,,,19.83,3.022838152889896e-15
,,,,,,19.84,3.557346578016157e-17
,,,,,,19.85,3.3002762474252996e-19
,,,,,,19.86,2.4137219496109028e-21
,,,,,,19.87,1.3916724086480307e-23
,,,,,,19.88,6.325569406343157e-26
,,,,,,19.89,2.266600941406636e-28
,,,,,,19.9,6.402702684766308e-31
,,,,,,19.91,1.4258191297700687e-33
,,,,,,19.92,2.5031009792539036e-36
,,,,,,19.93,3.464217363696222e-39
,,,,,,19.94,3.779590331686305e-42
,,,,,,19.95,3.2508516833400996e-45
,,,,,,19.96,2.2042579367553745e-48
,,,,,,19.97,1.178258283983974e-51
,,,,,,19.98,4.9651391194936804e-55
,,,,,,19.99,1.6494348736688626e-58
,,,,,,20.0,4.319681779619858e-62
,,,,,,20.01,8.918281321709438e-66
,,,,,,20.02,1.4515212965335528e-69
,,,,,,20.03,1.862423691670677e-73
,,,,,,20.04,1.8838503242452714e-77
,,,,,,20.05,1.5021978359910133e-81
,,,,,,20.06,9.443232900851127e-86
,,,,,,20.07,4.679797930079844e-90
,,,,,,20.08,1.828295255261613e-94
,,,,,,20.09,5.630907517869351e-99
,,,,,,20.1,1.367172417662504e-103
,,,,,,20.11,2.6168631562894616e-108
,,,,,,20.12,3.9486766211750216e-113
,,,,,,20.13,4.697155689789162e-118
,,,,,,20.14,4.40485050307885e-123
,,,,,,20.15,3.256418569508426e-128
,,,,,,20.16,1.89785095596721e-133
,,,,,,20.17,8.719605054262044e-139
,,,,,,20.18,3.158234381429918e-144
,,,,,,20.19,9.017885792382981e-150
,,,,,,20.2,2.0299153878763048e-155
,,,,,,20.21,3.602168066351944e-161
,,,,,,20.22,5.039214430869024e-167
,,,,,,20.23,5.5574368620311866e-173
,,,,,,20.24,4.831690051097815e-179
,,,,,,20.25,3.3115889707775004e-185
,,,,,,20.26,1.7893142443995598e-191
,,,,,,20.27,7.621661247502174e-198
,,,,,,20.28,2.559325337634578e-204
,,,,,,20.29,6.775076158539439e-211
,,,,,,20.3,1.41389024403287e-217
,,,,,,20.31,2.326108912575655e-224
,,,,,,20.32,3.016874359401645e-231
,,,,,,20.33,3.08458849014412e-238
,,,,,,20.34,2.486280218614192e-245
,,,,,,20.35,1.579849607841367e-252
,,,,,,20.36,7.913967271869134e-260
,,,,,,20.37,3.1252559038211055e-267
,,,,,,20.38,9.729482690368787e-275
,,,,,,20.39,2.387848375787062e-282
,,,,,,20.4,4.6199425407146316e-290
,,,,,,20.41,7.046593730570801e-298
,,,,,,20.42,8.472951552342104e-306
,,,,,,20.43,8.0316179847e-314
,,,,,,20.44,0.0
,,,,,,20.45,0.0
,,,,,,20.46,0.0
,,,,,,20.47,0.0
,,,,,,20.48,0.0
,,,,,,20.49,0.0
,,,,,,20.5,0.0
,,,,,,20.51,0.0
,,,,,,20.52,0.0
,,,,,,20.53,0.0
,,,,,,20.54,0.0
,,,,,,20.55,0.0
,,,,,,20.56,0.0
