200thetas,200intensity,220thetas,220intensity,311thetas,311intensity,222thetas,222intensity
21.47,0.0,31.06,0.0,37.0,1.4727343294754373e-243,50.0,2.2522756099484163e-136
21.48,0.0,31.07,0.0,37.01,2.4945569272257674e-239,50.01,2.6224245270825843e-133
21.49,0.0,31.08,0.0,37.02,3.88314849650666e-235,50.02,2.8211547056632455e-130
21.5,0.0,31.09,0.0,37.03,5.555154590639409e-231,50.03,2.8040983834226402e-127
21.51,2.185e-320,31.1,0.0,37.04,7.303480434142297e-227,50.04,2.5751470371497434e-124
21.52,4.63622725e-315,31.11,0.0,37.05,8.824399510275878e-223,50.05,2.1850091321194943e-121
21.53,8.42425379901353e-310,31.12,0.0,37.06,9.798554764903708e-219,50.06,1.7129588151003864e-118
21.54,1.3832928554632922e-304,31.13,0.0,37.07,9.99908953941102e-215,50.07,1.240746407152391e-115
21.55,2.0526389263769474e-299,31.14,0.0,37.08,9.377357240362946e-211,50.08,8.303507291876349e-113
21.56,2.75249616621991e-294,31.15,0.0,37.09,8.082059358314968e-207,50.09,5.1343155516973574e-110
21.57,3.3354667845548235e-289,31.16,0.0,37.1,6.40155057599522e-203,50.1,2.9332290801408347e-107
21.58,3.652601162353373e-284,31.17,0.0,37.11,4.659828110872737e-199,50.11,1.548288355130787e-104
21.59,3.6146281054394385e-279,31.18,0.0,37.12,3.117282659028872e-195,50.12,7.55092493682086e-102
21.6,3.2325163081571525e-274,31.19,0.0,37.13,1.9164788950192263e-191,50.13,3.402443316179714e-99
21.61,2.612363236792241e-269,31.2,0.0,37.14,1.0828130197206882e-187,50.14,1.416524480776813e-96
21.62,1.9078408238631552e-264,31.21,0.0,37.15,5.622435317501256e-184,50.15,5.448785486233978e-94
21.63,1.2591180421117642e-259,31.22,0.0,37.16,2.6829775416429718e-180,50.16,1.936501227074092e-91
21.64,7.509421675541912e-255,31.23,8.910153e-318,37.17,1.1766063219601123e-176,50.17,6.358845640176225e-89
21.65,4.047270878025246e-250,31.24,3.580413244484e-312,37.18,4.742058293968328e-173,50.18,1.9292176608833698e-86
21.66,1.9712140573699515e-245,31.25,1.2827712178694604e-306,37.19,1.756402999300091e-169,50.19,5.407874636669038e-84
21.67,8.676029868219789e-241,31.26,4.1015477998568705e-301,37.2,5.978648520342366e-166,50.2,1.4006010317375847e-81
21.68,3.4508336527534276e-236,31.27,1.1703853187053562e-295,37.21,1.870266286799e-162,50.21,3.351542327482217e-79
21.69,1.2403457023199209e-231,31.28,2.9805229574171447e-290,37.22,5.37681927312238e-159,50.22,7.40998647602069e-77
21.7,4.0288138654224627e-227,31.29,6.773897099234656e-285,37.23,1.4205908188922529e-155,50.23,1.5136747354537095e-74
21.71,1.1825714646753193e-222,31.3,1.3739383206993847e-279,37.24,3.44932517946443e-152,50.24,2.8568678337825115e-72
21.72,3.13684690187517e-218,31.31,2.4870149507972126e-274,37.25,7.696988621582023e-149,50.25,4.9818446002119235e-70
21.73,7.519257986780615e-214,31.32,4.017649750481796e-269,37.26,1.5784437909730069e-145,50.26,8.026618904380142e-68
21.74,1.6288173398394403e-209,31.33,5.792262937690645e-264,37.27,2.9748081891995453e-142,50.27,1.1948614536561112e-65
21.75,3.1884933652427837e-205,31.34,7.452585738857794e-259,37.28,5.152409666367249e-139,50.28,1.643406114372049e-63
21.76,5.6404582185858015e-201,31.35,8.55752569338158e-254,37.29,8.201312775512305e-136,50.29,2.0884048160084235e-61
21.77,9.0169360759864e-197,31.36,8.769442002778141e-249,37.3,1.199714573295846e-132,50.3,2.452036404859075e-59
21.78,1.3026247646677875e-192,31.37,8.020071248454621e-244,37.31,1.6128503191421285e-129,50.31,2.659999662999066e-57
21.79,1.7005734929831674e-188,31.38,6.545864491298714e-239,37.32,1.9926534033371675e-126,50.32,2.6661138413206887e-55
21.8,2.0062600057555433e-184,31.39,4.768022678950026e-234,37.33,2.2625127578487597e-123,50.33,2.4689837845301693e-53
21.81,2.1389210833347496e-180,31.4,3.099503507497693e-229,37.34,2.3608689423646378e-120,50.34,2.1125170647470425e-51
21.82,2.0607155217816643e-176,31.41,1.7981605676319024e-224,37.35,2.2639888930684204e-117,50.35,1.6700314665124923e-49
21.83,1.794143014991876e-172,31.42,9.309949494791692e-220,37.36,1.995254392337547e-114,50.36,1.2198081271281258e-47
21.84,1.4116005220278208e-168,31.43,4.3017849728738247e-215,37.37,1.6160092035873772e-111,50.37,8.231914122866947e-46
21.85,1.0036500193284755e-164,31.44,1.7739141137457002e-210,37.38,1.2028485663430586e-108,50.38,5.132779169844582e-44
21.86,6.448645743893214e-161,31.45,6.528283377558429e-206,37.39,8.228101693866921e-106,50.39,2.9569689798747104e-42
21.87,3.7442986155337525e-157,31.46,2.1441142561815677e-201,37.4,5.172612167877491e-103,50.4,1.5739226942824384e-40
21.88,1.9646634708619027e-153,31.47,6.284625002172178e-197,37.41,2.988420825678131e-100,50.41,7.740383286452194e-39
21.89,9.315830944088535e-150,31.48,1.643967891535216e-192,37.42,1.5867012435911344e-97,50.42,3.5170939996588957e-37
21.9,3.991818278170036e-146,31.49,3.837866034431046e-188,37.43,7.742302589666798e-95,50.43,1.4765492077166074e-35
21.91,1.545737209310357e-142,31.5,7.995926786240677e-184,37.44,3.471895859946355e-92,50.44,5.727357787415968e-34
21.92,5.40899146143357e-139,31.51,1.4867239051647907e-179,37.45,1.4308193670083104e-89,50.45,2.0525944193049481e-32
21.93,1.7104589884629146e-135,31.52,2.4670295869988257e-175,37.46,5.419066751597986e-87,50.46,6.796642289599266e-31
21.94,4.887927669388985e-132,31.53,3.6534309979085024e-171,37.47,1.8861914072465479e-84,50.47,2.0793525204118668e-29
21.95,1.2622710187279936e-128,31.54,4.828474902329315e-167,37.48,6.033489956757576e-82,50.48,5.877657466421802e-28
21.96,2.945752038195507e-125,31.55,5.695102767041523e-163,37.49,1.773670721117236e-79,50.49,1.5350511911094646e-26
21.97,6.21234402518634e-122,31.56,5.994813407624698e-159,37.5,4.791803169852852e-77,50.5,3.7041101512111823e-25
21.98,1.1839423191640885e-118,31.57,5.631606382664587e-155,37.51,1.189724800250453e-74,50.51,8.258237397468469e-24
21.99,2.0390192512632082e-115,31.58,4.7214069263309513e-151,37.52,2.7146611620657714e-72,50.52,1.7011134312932518e-22
22.0,3.1734221102386755e-112,31.59,3.532588826622058e-147,37.53,5.692542940135157e-70,50.53,3.2375883157851017e-21
22.01,4.463238511200887e-109,31.6,2.358833391046128e-143,37.54,1.0970301703235398e-67,50.54,5.693147222222299e-20
22.02,5.672677363555884e-106,31.61,1.4056718919080882e-139,37.55,1.942908725525105e-65,50.55,9.24965736142984e-19
22.03,6.515410849316716e-103,31.62,7.475722505845017e-136,37.56,3.1623344297810353e-63,50.56,1.388485395607988e-17
22.04,6.762562083711705e-100,31.63,3.5481739385467974e-132,37.57,4.730257303190575e-61,50.57,1.925747873781183e-16
22.05,6.343025524319816e-97,31.64,1.50293136825282e-128,37.58,6.5025440675558025e-59,50.58,2.4677432807459283e-15
22.06,5.376471997208222e-94,31.65,5.681407155228102e-125,37.59,8.214921427988612e-57,50.59,2.921749438372952e-14
22.07,4.1182627596081066e-91,31.66,1.9167046511370113e-121,37.6,9.537731549462814e-55,50.6,3.1961591794985697e-13
22.08,2.850666765423978e-88,31.67,5.7708129456376635e-118,37.61,1.0176732190667378e-52,50.61,3.230399779136585e-12
22.09,1.7831775497088663e-85,31.68,1.5506054848351232e-114,37.62,9.979141202649314e-51,50.62,3.0166615191512353e-11
22.1,1.0079951865737794e-82,31.69,3.718331896704607e-111,37.63,8.992895784335383e-49,50.63,2.602791231987028e-10
22.11,5.14917988605317e-80,31.7,7.957515737405226e-108,37.64,7.447791737335705e-47,50.64,2.0748873685588753e-09
22.12,2.3770231169684414e-77,31.71,1.51981028116724e-104,37.65,5.668616258613734e-45,50.65,1.5282420972937465e-08
22.13,9.916181834572278e-75,31.72,2.5905010210191237e-101,37.66,3.96504538659388e-43,50.66,1.0399973451932525e-07
22.14,3.7382754081830085e-72,31.73,3.940584777425439e-98,37.67,2.548829813761461e-41,50.67,6.539051274285853e-07
22.15,1.2735436683958445e-69,31.74,5.349585101039219e-95,37.68,1.5057576722117215e-39,50.68,3.7987410949604447e-06
22.16,3.920776835230534e-67,31.75,6.481298801481855e-92,37.69,8.175059112119039e-38,50.69,2.0389524009736465e-05
22.17,1.0908025424581314e-64,31.76,7.00787755077954e-89,37.7,4.078949131673428e-36,50.7,0.00010111531050429838
22.18,2.742432170274188e-62,31.77,6.76228520482815e-86,37.71,1.8703687927993361e-34,50.71,0.0004633073525793046
22.19,6.230765168072e-60,31.78,5.8234852542261086e-83,37.72,7.88184294379178e-33,50.72,0.0019613897667837203
22.2,1.2792711544459602e-57,31.79,4.4756384327298175e-80,37.73,3.052459261414379e-31,50.73,0.007671866870418815
22.21,2.373556459157352e-55,31.8,3.0697960768308434e-77,37.74,1.0864094809388907e-29,50.74,0.02772558069061726
22.22,3.9797176507417127e-53,31.81,1.8790856533139368e-74,37.75,3.5535201969944354e-28,50.75,0.0925769106343498
22.23,6.030046917301065e-51,31.82,1.0265169965431051e-71,37.76,1.0681828477936926e-26,50.76,0.28560588837990397
22.24,8.256668656455619e-49,31.83,5.004586847788299e-69,37.77,2.950896536560764e-25,50.77,0.8140930936172986
22.25,1.0216561583191978e-46,31.84,2.1774732763041544e-66,37.78,7.491761375846986e-24,50.78,2.1439932998767453
22.26,1.1424057837349794e-44,31.85,8.45512348954274e-64,37.79,1.7479759782100711e-22,50.79,5.216932497326293
22.27,1.154387896163545e-42,31.86,2.930013315811616e-61,37.8,3.748077434248552e-21,50.8,11.72868847072466
22.28,1.0541414028430126e-40,31.87,9.061534556035616e-59,37.81,7.385896544871409e-20,50.81,24.362739683167423
22.29,8.698847418314425e-39,31.88,2.501015744200853e-56,37.82,1.3375790448355559e-18,50.82,46.756849303568494
22.3,6.486946117206767e-37,31.89,6.160466754417692e-54,37.83,2.2261645523897725e-17,50.83,82.90997662041697
22.31,4.371541476315789e-35,31.9,1.354232800571143e-51,37.84,3.4049962713451135e-16,50.84,135.83471841711835
22.32,2.6622243493576047e-33,31.91,2.6567797762015375e-49,37.85,4.786274351219997e-15,50.85,205.616149045587
22.33,1.4651106816364585e-31,31.92,4.651577944629467e-47,37.86,6.183012263582362e-14,50.86,287.5716673077334
22.34,7.286382290433343e-30,31.93,7.26821166626366e-45,37.87,7.340475569067858e-13,50.87,371.6014585098304
22.35,3.274682564215576e-28,31.94,1.01353172671097e-42,37.88,8.008844434954987e-12,50.88,443.66090881983183
22.36,1.3299710782832828e-26,31.95,1.2613326781374304e-40,37.89,8.030398348541723e-11,50.89,489.403824896922
22.37,4.881248543037439e-25,31.96,1.4008913853138244e-38,37.9,7.399900681021257e-10,50.9,498.7994823076338
22.38,1.6189572526222243e-23,31.97,1.3885508852298224e-36,37.91,6.266661887159798e-09,50.91,469.70703951806337
22.39,4.852388637550786e-22,31.98,1.2282920827155984e-34,37.92,4.8771735124696445e-08,50.92,408.66795453991233
22.4,1.3142909210917543e-20,31.99,9.696701421998935e-33,37.93,3.488363393702816e-07,50.93,328.51600987956436
22.41,3.2169415788299037e-19,32.0,6.831701960931022e-31,37.94,2.292961723241916e-06,50.94,243.9972516900916
22.42,7.115584418371499e-18,32.01,4.2955256618010167e-29,37.95,1.3851393282700033e-05,50.95,167.43867169109168
22.43,1.4223081945962347e-16,32.02,2.4103840340054284e-27,37.96,7.689740538425205e-05,50.96,106.161988737442
22.44,2.5691684749718355e-15,32.03,1.2070873089773654e-25,37.97,0.0003923299682700634,50.97,62.19060207046067
22.45,4.193794944496278e-14,32.04,5.394778817600456e-24,37.98,0.0018395553111420519,50.98,33.660682470384366
22.46,6.18639341147331e-13,32.05,2.15174657878034e-22,37.99,0.00792676145216873,50.99,16.833077113372042
22.47,8.246764880887146e-12,32.06,7.659335909635934e-21,38.0,0.03139064920161373,51.0,7.777616928171687
22.48,9.934486553984491e-11,32.07,2.4331765912544753e-19,38.01,0.11424215246572005,51.01,3.320259478162468
22.49,1.0814911630561728e-09,32.08,6.898245726688012e-18,38.02,0.3820973515352949,51.02,1.309603844689171
22.5,1.0639378498980821e-08,32.09,1.7453647853794696e-16,38.03,1.1744735711451908,51.03,0.4772547920452214
22.51,9.4585655693577e-08,32.1,3.941089303803618e-15,38.04,3.3176765269971265,51.04,0.16069527022419114
22.52,7.598887828686144e-07,32.11,7.941981303701697e-14,38.05,8.612840457200026,51.05,0.04999174897107883
22.53,5.516841717699474e-06,32.12,1.428314886334835e-12,38.06,20.548509977006642,51.06,0.014369313089901954
22.54,3.6194847357996994e-05,32.13,2.2924590286260605e-11,38.07,45.05425776388842,51.07,0.0038160681715829494
22.55,0.00021459456098158388,32.14,3.2836867491993317e-10,38.08,90.78475249694536,51.08,0.0009363510060935966
22.56,0.0011497579112843645,32.15,4.197632136395914e-09,38.09,168.11697197022414,51.09,0.0002122773603414973
22.57,0.005566854086751625,32.16,4.7888314266510055e-08,38.1,286.1091684104105,51.1,4.446426479585847e-05
22.58,0.024357292138799426,32.17,4.875702975603003e-07,38.11,447.4799302274425,51.11,8.605200486561587e-06
22.59,0.09630834221692444,32.18,4.43024199913596e-06,38.12,643.1864980901757,51.12,1.538697721048227e-06
22.6,0.3441236691891056,32.19,3.592528125262421e-05,38.13,849.6143657279428,51.13,2.5420732939224894e-07
22.61,1.111171049665306,32.2,0.0002599892681738072,38.14,1031.4028944272459,51.14,3.880299660895587e-08
22.62,3.242373386814104,32.21,0.001679164268137433,38.15,1150.6849032965526,51.15,5.472489079814999e-09
22.63,8.54989674127724,32.22,0.009678620566310341,38.16,1179.7936530540478,51.16,7.130943271635623e-10
22.64,20.37391306300607,32.23,0.049787034926298365,38.17,1111.6735338778487,51.17,8.585221402820473e-11
22.65,43.873649656119994,32.24,0.2285607110940841,38.18,962.6536191401007,51.18,9.549891946961999e-12
22.66,85.3785574253522,32.25,0.936417265028424,38.19,766.098126385422,51.19,9.814944677843917e-13
22.67,150.14455861872534,32.26,3.4238896874543268,38.2,560.2996139028338,51.2,9.320081164093346e-14
22.68,238.60861390782048,32.27,11.172558397154583,38.21,376.59783318052826,51.21,8.176999533029453e-15
22.69,342.6718060761998,32.28,32.53628926648238,38.22,232.62526523263864,51.22,6.628430264700143e-16
22.7,444.71969641587265,32.29,84.56018521972938,38.23,132.05581091289335,51.23,4.9644352463388716e-17
22.71,521.5669825937633,32.3,196.1310477668694,38.24,68.8937337381805,51.24,3.435353629350841e-18
22.72,552.7764756248197,32.31,405.98434671091974,38.25,33.03113513753846,51.25,2.196420498611609e-19
22.73,529.4253709968202,32.32,749.9887476128441,38.26,14.55421700490591,51.26,1.2974838694385194e-20
22.74,458.2217314100861,32.33,1236.4675518604927,38.27,5.893533601270238,51.27,7.081591754180526e-22
22.75,358.3953363220003,32.34,1819.2534949750282,38.28,2.1932303781067177,51.28,3.5711019255767044e-23
22.76,253.31724302904664,32.35,2388.8354198842503,38.29,0.7500916172221942,51.29,1.663857180843509e-24
22.77,161.80162952781714,32.36,2799.379381578583,38.3,0.2357577304204385,51.3,7.162626166674225e-26
22.78,93.39352443274164,32.37,2927.654391268733,38.31,0.06809875040465924,51.31,2.8488590632747142e-27
22.79,48.71541133776458,32.38,2732.5012696926933,38.32,0.018077314522496415,51.32,1.0469165961868954e-28
22.8,22.96316351690107,32.39,2276.058685182259,38.33,0.00441011847277996,51.33,3.554640170085569e-30
22.81,9.781665292550304,32.4,1691.955967679166,38.34,0.000988753808511985,51.34,1.1151201011902269e-31
22.82,3.765386950995652,32.41,1122.4762877699125,38.35,0.00020372656042807772,51.35,3.232139409949508e-33
22.83,1.3098518072881753,32.42,664.5808332710403,38.36,3.8577022757270034e-05,51.36,8.655675470904625e-35
22.84,0.41176596764839135,32.43,351.1567058642013,38.37,6.713226994585673e-06,51.37,2.1416785419599486e-36
22.85,0.11697538158012673,32.44,165.5909655737871,38.38,1.0736321993492908e-06,51.38,4.896097367416287e-38
22.86,0.03002992358081117,32.45,69.6874909920134,38.39,1.577979273008614e-07,51.39,1.0341612162916142e-39
22.87,0.0069667418598071545,32.46,26.173122415778746,38.4,2.131418011826141e-08,51.4,2.018221774074066e-41
22.88,0.0014605651906256314,32.47,8.772810777893987,38.41,2.645803212026868e-09,51.41,3.639083060192265e-43
22.89,0.00027671194592100544,32.48,2.6242457683502645,38.42,3.018339018204932e-10,51.42,6.062580094758077e-45
22.9,4.737515089832167e-05,32.49,0.7005719856709959,38.43,3.164463328131212e-11,51.43,9.33180060174651e-47
22.91,7.329747928981903e-06,32.5,0.16691045688861975,38.44,3.0489737624010124e-12,51.44,1.3271372883278756e-48
22.92,1.0248096540652895e-06,32.51,0.035489251750907315,38.45,2.69978312075791e-13,51.45,1.743848262638586e-50
22.93,1.2948310696538866e-07,32.52,0.006734303072079977,38.46,2.196977651560997e-14,51.46,2.1171126859024487e-52
22.94,1.4784231385710094e-08,32.53,0.0011404361889090634,38.47,1.6430242417851706e-15,51.47,2.3747707773469677e-54
22.95,1.5254575458385506e-09,32.54,0.00017235815654940558,38.48,1.129233813321606e-16,51.48,2.461171389131239e-56
22.96,1.422385234788483e-10,32.55,2.3247443913951292e-05,38.49,7.132558584548714e-18,51.49,2.35670085653939e-58
22.97,1.1985332328584096e-11,32.56,2.798343957473949e-06,38.5,4.140267406436681e-19,51.5,2.085016526205648e-60
22.98,9.126382383407005e-13,32.57,3.006142048706294e-07,38.51,2.2086810579505286e-20,51.51,1.7043429311594266e-62
22.99,6.280048201148393e-14,32.58,2.882042759688636e-08,38.52,1.0828272891366954e-21,51.52,1.287202592819493e-64
23.0,3.905197731153586e-15,32.59,2.465890908351919e-09,38.53,4.878731849064463e-23,51.53,8.982128589799398e-67
23.01,2.1945163199166195e-16,32.6,1.8829111040825642e-10,38.54,2.0201158471814728e-24,51.54,5.791006743315708e-69
23.02,1.1144236931849132e-17,32.61,1.2831230055033454e-11,38.55,7.687182174221689e-26,51.55,3.449620445573854e-71
23.03,5.114198659863328e-19,32.62,7.803497300859315e-13,38.56,2.688311821068666e-27,51.56,1.8985891553352884e-73
23.04,2.120901926988676e-20,32.63,4.235384034174152e-14,38.57,8.639998774482028e-29,51.57,9.65457406682674e-76
23.05,7.948392678426668e-22,32.64,2.0515344946691924e-15,38.58,2.5519331337572284e-30,51.58,4.536048417834091e-78
23.06,2.691868112586712e-23,32.65,8.868442813737156e-17,38.59,6.92702047429876e-32,51.59,1.969086000908013e-80
23.07,8.23842090580416e-25,32.66,3.4213573245403223e-18,38.6,1.7280059062933583e-33,51.6,7.897581707252868e-83
23.08,2.2785046042809578e-26,32.67,1.1779639941228007e-19,38.61,3.961553674829217e-35,51.61,2.926617808904979e-85
23.09,5.694709568066011e-28,32.68,3.619496121964249e-21,38.62,8.346558414768418e-37,51.62,1.002029100712272e-87
23.1,1.2862014192876995e-29,32.69,9.925370633725963e-23,38.63,1.616109936884645e-38,51.63,3.169838222476851e-90
23.11,2.6251983611890417e-31,32.7,2.429001978402904e-24,38.64,2.875781825369656e-40,51.64,9.264805395539882e-93
23.12,4.842069288901785e-33,32.71,5.305074922053641e-26,38.65,4.702865296514471e-42,51.65,2.501946076462012e-95
23.13,8.07078188378317e-35,32.72,1.0340408420983132e-27,38.66,7.06790518706062e-44,51.66,6.242549994062146e-98
23.14,1.2156707196031985e-36,32.73,1.7987316707333819e-29,38.67,9.762037265866247e-46,51.67,1.4390919807158628e-100
23.15,1.6547486591608046e-38,32.74,2.7923997346141292e-31,38.68,1.2391154673722318e-47,51.68,3.065190826993717e-103
23.16,2.0354660100248633e-40,32.75,3.868755755621079e-33,38.69,1.4454552996371025e-49,51.69,6.032105399824301e-106
23.17,2.2626188794581824e-42,32.76,4.783519566048207e-35,38.7,1.549598274412562e-51,51.7,1.0967881908594325e-108
23.18,2.2728705108892897e-44,32.77,5.2784488170459815e-37,38.71,1.5267050886357452e-53,51.71,1.8425490172536832e-111
23.19,2.063258850350014e-46,32.78,5.198135458146718e-39,38.72,1.382333244972313e-55,51.72,2.8599456160045006e-114
23.2,1.6925771546983938e-48,32.79,4.568476426206117e-41,38.73,1.1502491561776818e-57,51.73,4.1014643354299e-117
23.21,1.254755095939937e-50,32.8,3.5832548859615937e-43,38.74,8.796150764792117e-60,51.74,5.434536929449092e-120
23.22,8.405918924627505e-53,32.81,2.5082252355106175e-45,38.75,6.181800372342891e-62,51.75,6.653169519549272e-123
23.23,5.0889380142983286e-55,32.82,1.5668877387462988e-47,38.76,3.9926280995280945e-64,,
23.24,2.784100192975426e-57,32.83,8.735580074720463e-50,38.77,2.3698688482150915e-66,,
23.25,1.3764432018639847e-59,32.84,4.346384404939834e-52,38.78,1.2927404442478002e-68,,
23.26,6.149608456852227e-62,32.85,1.9299543487210438e-54,38.79,6.4806703500058555e-71,,
23.27,2.4828607940176135e-64,32.86,7.648010167780289e-57,38.8,2.9857270057147486e-73,,
23.28,9.058848811929647e-67,32.87,2.7047827923517536e-59,38.81,1.2641593828087051e-75,,
23.29,2.9868223172489403e-69,32.88,8.536873592919993e-62,38.82,4.918980934020271e-78,,
23.3,8.89941581485726e-72,32.89,2.4046275834154197e-64,38.83,1.7590169191871903e-80,,
23.31,2.3962346616455155e-74,32.9,6.044763532391444e-67,38.84,5.78078031023947e-83,,
23.32,5.830595701618946e-77,32.91,1.3561050261435067e-69,38.85,1.7459205787223208e-85,,
23.33,1.2820714986478055e-79,32.92,2.7151251514130394e-72,38.86,4.8460074065300415e-88,,
23.34,2.5475768775222435e-82,32.93,4.85142026379162e-75,38.87,1.2361330949091037e-90,,
23.35,4.5746522565317135e-85,32.94,7.736249376878313e-78,38.88,2.89779704335903e-93,,
23.36,7.423429871833937e-88,32.95,1.1009676074253347e-80,38.89,6.242984644694377e-96,,
23.37,1.0885963379847795e-90,32.96,1.3983025184921516e-83,38.9,1.2360559775974149e-98,,
23.38,1.4425964636356485e-93,32.97,1.5849306212184461e-86,38.91,2.249083515186995e-101,,
23.39,1.7275816912044494e-96,32.98,1.6032523688048786e-89,38.92,3.7609243368109475e-104,,
23.4,1.8695972374487687e-99,32.99,1.447358254044557e-92,38.93,5.77969845970561e-107,,
23.41,1.828408610715846e-102,33.0,1.1660917208378175e-95,38.94,8.162765798748506e-110,,
23.42,1.6158989303249604e-105,33.01,8.38439826526946e-99,38.95,1.059475851061597e-112,,
23.43,1.2905382004748278e-108,33.02,5.38014034608375e-102,38.96,1.263765103223263e-115,,
23.44,9.314150919195062e-112,33.03,3.0810434856657683e-105,38.97,1.3853618576449182e-118,,
23.45,6.074791998173453e-115,33.04,1.5746519268465345e-108,38.98,1.395666532477616e-121,,
23.46,3.5804308390467636e-118,33.05,7.18213935922512e-112,38.99,1.2921760082036893e-124,,
23.47,1.907018479198124e-121,33.06,2.923516870601552e-115,39.0,1.099469668433851e-127,,
23.48,9.178891769942385e-125,33.07,1.0620376150080122e-118,,,,
23.49,3.9924669711437955e-128,33.08,3.443156088355562e-122,,,,
23.5,1.5693078612449806e-131,33.09,9.962218000167693e-126,,,,
23.51,5.574304696261163e-135,33.1,2.5723963748986483e-129,,,,
23.52,1.789324023902628e-138,33.11,5.927918915559822e-133,,,,
23.53,5.190426162045303e-142,33.12,1.2191275287195662e-136,,,,
23.54,1.3606072378779827e-145,33.13,2.237579833965102e-140,,,,
23.55,3.223133335520821e-149,33.14,3.6651390723921827e-144,,,,
