111thetas,111intensity,200thetas,200intensity,220thetas,220intensity,311thetas,311intensity,222thetas,222intensity,400thetas,400intensity
19.45,14.121919288453407,22.45,18.35483943874959,32.45,945.8112398691887,37.95,68.1299557225155,50.95,187.72377362992438,52.71,13.99763136634085
19.46,15.538604422130186,22.46,19.670252035422283,32.46,801.8728749724295,37.96,74.30103218698986,50.96,168.4555864234473,52.72,13.326899387010007
19.47,17.172958344129988,22.47,21.12988480244331,32.47,682.1093153325942,37.97,81.30772005887692,50.97,149.44045880168713,52.73,12.702444663172898
19.48,19.070078584910807,22.48,22.75518641394328,32.48,583.4479602690972,37.98,89.29765967709909,50.98,131.62774079620957,52.74,12.120178825014214
19.49,21.28665495220735,22.49,24.57164497636917,32.49,502.3896245618304,37.99,98.44923581019128,50.99,115.53265679650535,52.75,11.576447034631586
19.5,23.894377845565163,22.5,26.609706229008303,32.5,435.6658109854087,38.0,108.97817216071596,51.0,101.33793486861407,52.76,11.067975053766947
19.51,26.984345559511947,22.51,28.905933561277017,32.51,380.4849398801116,38.01,121.14506048829875,51.01,89.01086508535973,52.77,10.591823534417495
19.52,30.672630858393898,22.52,31.50448036713257,32.52,334.56818670673226,38.02,135.26339234729548,51.02,78.40113442133315,52.78,10.145348456365797
19.53,35.10698108633268,22.53,34.458966451819265,32.53,296.097067407068,38.03,151.70698351657202,51.03,69.30878278635096,52.79,9.726166807085168
19.54,40.47409240849622,22.54,37.83487681303337,32.54,263.63508752690103,38.04,170.91441546526545,51.04,61.52518211163411,52.8,9.332126742289422
19.55,47.00562650369878,22.55,41.71263303189151,32.55,236.0507200855524,38.05,193.38590734825408,51.05,54.85453469011037,52.81,8.961281584458892
19.56,54.97847175002856,22.56,46.191522422177144,32.56,212.45136136033463,38.06,219.66448346752196,51.06,49.123136215353725,52.82,8.611867116089257
19.57,64.69990931980165,22.57,51.394700430659675,32.57,192.1300788809813,38.07,250.28830279688046,51.07,44.181753552564345,52.83,8.282281707505591
19.58,76.46130898319696,22.58,57.47548827955789,32.58,174.5239539607074,38.08,285.6955575258526,51.08,39.90453865823547,52.84,7.971068888680143
19.59,90.43792947394572,22.59,64.62512641447466,32.59,159.18196657875498,38.09,326.06102403891816,51.09,36.18646251312492,52.85,7.676902032854217
19.6,106.51738247852607,22.6,73.08192069711689,32.6,145.74038360380692,38.1,371.0519954866953,51.1,32.94032814531794,52.86,7.398570868815986
19.61,124.07228361042915,22.61,83.14114238081685,32.61,133.903914402146,38.11,419.52222850843765,51.11,30.09387858776657,52.87,7.134969579990196
19.62,141.76295918875527,22.62,95.163757975059,32.62,123.43125183635021,38.12,469.22254863805875,51.12,27.587217422096025,52.88,6.88508628332759
19.63,157.53330562245563,22.63,109.57947239978029,32.63,114.12393435996084,38.13,516.6810015918943,51.13,25.370605921743444,52.89,6.6479937104374205
19.64,168.95964025536287,22.64,126.87486048326006,32.64,105.81772317417551,38.14,557.4417507134536,51.14,23.402627620245944,52.9,6.42284093834531
19.65,173.9466551987748,22.65,147.54999672210198,32.65,98.3758887099412,38.15,586.776462789612,51.15,21.648680604487087,52.91,6.2088460384356345
19.66,171.49257495313316,22.66,172.01826942455688,32.66,91.68395234990216,38.16,600.7663849951413,51.16,20.07974879916836,52.92,6.00528953013592
19.67,162.09692160012403,22.67,200.42032740413262,32.67,85.64554273847156,38.17,597.3911536536756,51.17,18.671404562089325,52.93,5.811508541248318
19.68,147.55410657682276,22.68,232.3390573103307,32.68,80.17911042485109,38.18,577.1471336624224,51.18,17.40300012716017,52.94,5.6268915899302705
19.69,130.26491972146346,22.69,266.4577226187231,32.69,75.21530729836944,38.19,542.8921796956405,51.19,16.257011870666453,52.95,5.450873914540617
19.7,112.47232784557724,22.7,300.30124643906106,32.7,70.69488394107489,38.2,498.99474839350717,51.2,15.21850766941642,52.96,5.282933287172769
19.71,95.77866530670642,22.71,330.29176883399015,32.71,66.56699284908144,38.21,450.19177496799523,51.21,14.274713208243556,52.97,5.122586254950934
19.72,81.04112272474069,22.72,352.32325772096635,32.72,62.78781157028562,38.22,400.6191428882471,51.22,13.414657818368163,52.98,4.969384760272159
19.73,68.52330720636688,22.73,362.8266540115615,32.73,59.319419452073625,38.23,353.2840832271573,51.23,12.628884310115808,52.99,4.8229130972973655
19.74,58.12632430062289,22.74,359.93812126786486,32.74,56.128876557998645,38.24,309.98478762905944,51.24,11.909210400392187,53.0,4.682785167288892
19.75,49.58420187029566,22.75,344.18059127076583,32.75,53.187464620698,38.25,271.51743802498106,51.25,11.248531844927687,53.01,4.548641999967564
19.76,42.58768903404492,22.76,318.26805475861136,32.76,50.470058547219104,38.26,237.98613117995288,51.26,10.640659381493984,53.02,4.420149512036079
19.77,36.84653383215946,22.77,286.14758055177435,32.77,47.9546036442258,38.27,209.09054203482745,51.27,10.080183173507633,53.03,4.29699647745998
19.78,32.11295751761367,22.78,251.80704940979075,32.78,45.62167887317194,38.28,184.3389362582898,51.28,9.56235969778568,53.04,4.178892687097758
19.79,28.1852354826945,22.79,218.39235671045705,32.79,43.45413044312449,38.29,163.1830924786415,51.29,9.083017014379179,53.05,4.0655672778881735
19.8,24.90296867294036,22.8,187.8685619580509,32.8,41.4367631727415,38.3,145.0927104563879,51.3,8.638475145346824,53.06,3.956767214082104
19.81,22.139938891931997,22.81,161.12876708032906,32.81,39.5560795063474,38.31,129.5900946007508,51.31,8.225478916591152,53.07,3.8522559050041068
19.82,19.79710307304617,22.82,138.3123995297861,32.82,37.800058005768406,38.32,116.26170544082909,51.32,7.841141116837583,53.08,3.751811945574552
19.83,17.796614871967712,22.83,119.13359091165232,32.83,36.157964675696896,38.33,104.75764653902172,51.33,7.482894227387322,53.09,3.655227967358959
19.84,16.077029660658223,22.84,103.12494628368471,32.84,34.620191704598376,38.34,94.78568164125014,51.34,7.148449296566197,53.1,3.5623095892559347
19.85,14.589573046068475,22.85,89.78386062338707,32.85,33.17811918319165,38.35,86.1033818146624,51.35,6.835760790319263,53.11,3.4728744581204976
19.86,13.295278298129134,22.86,78.6449613233804,32.86,31.8239961506155,38.36,78.51020222104661,51.36,6.542996458155358,53.12,3.3867513706658148
19.87,12.162802599602564,22.87,69.30748209759321,32.87,30.550837954845697,38.37,71.84028469860534,51.37,6.268511421796237,53.13,3.3037794689056463
19.88,11.166762042938117,22.88,61.43924906601457,32.88,29.352337429966386,38.38,65.95625800617994,51.38,6.010825830414372,53.14,3.2238075022161747
19.89,10.286459013093472,22.89,54.77042293859419,32.89,28.222787813102393,38.39,60.744052932187955,51.39,5.7686055375885985,53.15,3.1466931498150688
19.9,9.50490532821107,22.9,49.08390882251772,32.9,27.157015667209702,38.4,56.1086389605509,51.4,5.540645346027542,53.16,3.0723023980965047
19.91,8.808068401989921,22.91,44.205638323129136,32.91,26.150322357687003,38.41,51.97055193374962,51.41,5.325854440681262,53.17,3.000508967825721
19.92,8.184286058424682,22.92,39.99598237025288,32.92,25.198432862712966,38.42,48.263079801151406,51.42,5.123243692198094,53.18,2.9311937867019404
19.93,7.623809435331523,22.93,36.34262762916073,32.93,24.297450888906074,38.43,44.92998609957614,51.43,4.931914563313908,53.19,2.8642445032452404
19.94,7.1184436763069545,22.94,33.15485532756392,32.94,23.443819422791147,38.44,41.92366829645052,51.44,4.751049392666412,53.2,2.7995550383639727
19.95,6.661263705831473,22.95,30.35902302485103,32.95,22.634285980759977,38.45,39.20366583989779,51.45,4.579902865332606,53.21,2.7370251713140084
19.96,6.246387999324527,22.96,27.89502514425951,32.96,21.86587193049015,38.46,36.73544872657299,51.46,4.4177945083655645,53.22,2.676560157079221
19.97,5.8687974218465255,22.97,25.713528266764218,32.97,21.135845349109694,38.47,34.489430981652696,51.47,4.2641020738150175,53.23,2.6180703724882792
19.98,5.524189303256553,22.98,23.77381094399876,32.98,20.441696960915905,38.48,32.44016463512557,51.48,4.118255691996109,53.24,2.5614709886357043
19.99,5.208859228027512,22.99,22.04207194542606,32.99,19.781118762693012,38.49,30.56567882292584,51.49,3.979732694797791,53.25,2.506681667404585
20.0,4.919604751694108,23.0,20.490100619241648,33.0,19.151984999786595,38.5,28.846935869963488,51.5,3.8480530231696335,53.26,2.4536262800918665
20.01,4.6536465639787785,23.01,19.094227297409283,33.01,18.55233520272427,38.51,27.26738195167863,51.51,3.7227751450355626,53.27,2.4022326463223367
20.02,4.408563610994879,23.02,17.8344907587567,33.02,17.980359033785287,38.52,25.812574472802858,51.52,3.603492420141156,53.28,2.3524322916016844
20.03,4.182239446034177,23.03,16.693974501027967,33.03,17.4343827266047,38.53,24.469871891655334,51.53,3.4898298570417703,53.29,2.304160222007794
20.04,3.9728176593223306,23.04,15.658274839832735,33.04,16.912856930648047,38.54,23.228174555824946,51.54,3.3814412148441426,53.3,2.257354714654628
20.05,3.778664685285922,23.05,14.715072426074956,33.05,16.41434579698885,38.55,22.07770736074509,51.55,3.2780064086316423,53.31,2.2119571226826333
20.06,3.598338633549788,23.06,13.853785288546163,33.06,15.937517162882614,38.56,21.00983682323454,51.56,3.179229182898823,53.32,2.1679116936398817
20.07,3.430563061042837,23.07,13.065286462931715,33.07,15.481133710748534,38.57,20.016916577399172,51.57,3.084835021948362,53.33,2.1251654002159
20.08,3.2742048151987087,23.08,12.341673044633252,33.08,15.04404499275177,38.58,19.09215642832868,51.58,2.994569270172753,53.34,2.083667782380571
20.09,3.128255245774348,23.09,11.676076389808427,33.09,14.625180225644806,38.59,18.229511000894377,51.59,2.9081954385629736,53.35,2.0433708000604573
20.1,2.9918142154973606,23.1,11.06250540461669,33.1,14.22354177215058,38.6,17.423584744230517,51.6,2.825493676730975,53.36,2.004228695558222
20.11,2.864076445333702,23.11,10.495716570026703,33.11,13.838199235251825,38.61,16.66955063449812,51.61,2.7462593922793723,53.37,1.9661978649881715
20.12,2.74431981457924,23.12,9.971105671133193,33.12,13.468284100510926,38.62,15.963080388447056,51.62,2.6703020015577064,53.38,1.9292367380602544
20.13,2.6318953037644035,23.13,9.484617227563783,33.13,13.112984869147516,38.63,15.300284380937752,51.63,2.5974437977548988,53.39,1.8933056656005889
20.14,2.5262183230329267,23.14,9.03266842431923,33.14,12.77154263124423,38.64,14.677659769023807,51.64,2.5275189239411446,53.4,1.8583668142457141
20.15,2.4267612129405154,23.15,8.61208497242381,33.15,12.443247034236569,38.65,14.092045577541475,51.65,2.4603724401182,53.41,1.8243840677941947
20.16,2.333046740629512,23.16,8.220046825482294,33.16,12.12743260691911,38.66,13.540583707671518,51.66,2.3958594746011785,53.42,1.7913229347396933
20.17,2.244642443740648,23.17,7.854042071674248,33.17,11.823475403630786,38.67,13.020684999457133,51.67,2.3338444511562995,53.43,1.7591504615480622
20.18,2.1611556985178613,23.18,7.511827633705182,33.18,11.530789937185494,38.68,12.529999618906887,51.68,2.2742003842859178,53.44,1.727835151274889
20.19,2.0822294083850905,23.19,7.191395659343977,33.19,11.248826372533332,38.69,12.066391155670688,51.69,2.2168082358976364,53.45,1.6973468871521658
20.2,2.0075382256363428,23.2,6.890944685880601,33.2,10.97706795616197,38.7,11.627913912908387,51.7,2.161556327339309,53.46,1.6676568608009439
20.21,1.936785232433185,23.21,6.608854823569918,33.21,10.715028658901387,38.71,11.212792950449119,51.71,2.108339801434632,53.47,1.638737504753158
20.22,1.8696990185698523,23.22,6.343666333996192,33.22,10.462251012145623,38.72,10.819406508617678,51.72,2.057060129730355,53.48,1.6105624289905598
20.23,1.8060311028564624,23.23,6.094061085587077,33.23,10.218304119588751,38.73,10.446270495533023,51.73,2.007624660675729,53.49,1.5831063612300058
20.24,1.7455536528277429,23.24,5.8588464551934685,33.24,9.982781828407179,38.74,10.092024767147057,51.74,1.9599462049027567,53.5,1.5563450907052203
20.25,1.6880574640728776,23.25,5.6369413155914065,33.25,9.755301045458994,38.75,9.755420968379047,51.75,1.9139426541745943,,
20.26,1.6333501660278835,23.26,5.4273638070451184,33.26,9.535500185517787,38.76,9.435311736642234,,,,
20.27,1.581254625748648,23.27,5.229220639104214,33.27,9.323037739855183,38.77,9.130641096921806,,,,
20.28,1.5316075251414267,23.28,5.041697708545097,33.28,9.117590954631703,38.78,8.84043590116185,,,,
20.29,1.4842580904849982,23.29,4.864051852339646,33.29,8.918854609581953,38.79,8.563798184776111,,,,
20.3,1.4390669559336862,23.3,4.6956035819826205,33.3,8.726539888400303,38.8,8.299898330184831,,,,
20.31,1.3959051451262303,23.31,4.535730668437083,33.31,8.540373333047404,38.81,8.0479689418549,,,,
20.32,1.354653157105448,23.32,4.383862466154559,33.32,8.360095874935485,38.82,7.807299349804077,,,,
20.33,1.3152001445376524,23.33,4.239474880761091,33.33,8.18546193660416,38.83,7.577230669225912,,,,
20.34,1.2774431737507728,23.34,4.102085898585812,33.34,8.016238598093175,38.84,7.357151353094927,,,,
20.35,1.2412865574286978,23.35,3.9712516076918267,33.35,7.8522048227449055,38.85,7.146493182527945,,,,
20.36,1.206641251935022,23.36,3.846562649789788,33.36,7.693150737646787,38.86,6.944727646514782,,,,
20.37,1.1734243122221015,23.37,3.7276410506740207,33.37,7.5388769643561755,38.87,6.751362668548426,,,,
20.38,1.1415583981320103,23.38,3.614137383851076,33.38,7.38919399593353,38.88,6.565939642803031,,,,
20.39,1.1109713266338272,23.39,3.5057282280291298,33.39,7.243921616661979,38.89,6.388030746960789,,,,
20.4,1.0815956651842729,23.4,3.4021138842718233,33.4,7.102888361144103,38.9,6.2172365026543615,,,,
20.41,1.053368361957192,23.41,3.3030163230189706,33.41,6.965931009755766,38.91,6.053183557868353,,,,
20.42,1.0262304091761287,23.42,3.2081773349613214,33.42,6.8328941176913265,38.92,5.8955226685824345,,,,
20.43,1.000126536210337,23.43,3.1173568630122435,33.43,6.703629575071505,38.93,5.7439268595166775,,,,
20.44,0.9750049294687168,23.44,3.030331495432274,33.44,6.5779961957945225,38.94,5.598089746091737,,,,
20.45,0.9508169764539964,23.45,2.946893102594253,33.45,6.455859333007193,38.95,5.457724001699416,,,,
20.46,0.927517031627357,23.46,2.866847601983285,33.46,6.3370905192449625,38.96,5.322559956115161,,,,
20.47,0.9050622019878372,23.47,2.790013837857604,33.47,6.221567129449086,38.97,5.192344312415521,,,,
20.48,0.883412150493913,23.48,2.716222563586705,33.48,6.109172065216526,38.98,5.066838971116189,,,,
20.49,0.8625289156526685,23.49,2.6453155160727904,33.49,5.999793458767008,38.99,4.9458199514347685,,,,
20.5,0.8423767457760403,23.5,2.5771445728716214,33.5,5.893324395234385,39.0,4.829076400639246,,,,
