111theta,111intensity,200theta,200intensity,220theta,220intensity,311theta,311intensity,222theta,222intensity,400theta,400intensity
18.5,85,21.5,77,31.5,132,37,86,50,96,51.76,103
18.51,76,21.51,78,31.51,131,37.01,87,50.01,94,51.77,116
18.52,71,21.52,88,31.52,123,37.02,87,50.02,94,51.78,90
18.53,76,21.53,76,31.53,116,37.03,98,50.03,100,51.79,99
18.54,71,21.54,83,31.54,138,37.04,104,50.04,108,51.8,101
18.55,82,21.55,73,31.55,140,37.05,102,50.05,93,51.81,106
18.56,74,21.56,69,31.56,115,37.06,108,50.06,77,51.82,109
18.57,81,21.57,67,31.57,103,37.07,91,50.07,97,51.83,104
18.58,92,21.58,69,31.58,115,37.08,92,50.08,91,51.84,111
18.59,77,21.59,79,31.59,118,37.09,100,50.09,98,51.85,102
18.6,65,21.6,84,31.6,118,37.1,99,50.1,98,51.86,104
18.61,88,21.61,89,31.61,126,37.11,96,50.11,98,51.87,114
18.62,70,21.62,90,31.62,109,37.12,102,50.12,105,51.88,103
18.63,77,21.63,87,31.63,121,37.13,111,50.13,97,51.89,95
18.64,74,21.64,85,31.64,112,37.14,96,50.14,108,51.9,107
18.65,74,21.65,67,31.65,126,37.15,108,50.15,105,51.91,105
18.66,82,21.66,84,31.66,120,37.16,98,50.16,112,51.92,100
18.67,74,21.67,76,31.67,125,37.17,86,50.17,104,51.93,85
18.68,66,21.68,62,31.68,124,37.18,115,50.18,103,51.94,96
18.69,74,21.69,89,31.69,127,37.19,105,50.19,98,51.95,99
18.7,74,21.7,86,31.7,118,37.2,90,50.2,94,51.96,115
18.71,75,21.71,74,31.71,117,37.21,102,50.21,101,51.97,111
18.72,79,21.72,79,31.72,131,37.22,98,50.22,89,51.98,122
18.73,82,21.73,92,31.73,131,37.23,93,50.23,111,51.99,117
18.74,77,21.74,91,31.74,130,37.24,104,50.24,99,52,96
18.75,83,21.75,93,31.75,121,37.25,94,50.25,96,52.01,101
18.76,78,21.76,72,31.76,139,37.26,89,50.26,104,52.02,114
18.77,79,21.77,71,31.77,148,37.27,111,50.27,88,52.03,107
18.78,92,21.78,79,31.78,138,37.28,92,50.28,93,52.04,109
18.79,63,21.79,67,31.79,126,37.29,110,50.29,120,52.05,118
18.8,79,21.8,85,31.8,149,37.3,93,50.3,112,52.06,108
18.81,78,21.81,73,31.81,134,37.31,94,50.31,104,52.07,124
18.82,64,21.82,74,31.82,143,37.32,118,50.32,91,52.08,121
18.83,80,21.83,77,31.83,132,37.33,91,50.33,88,52.09,109
18.84,71,21.84,83,31.84,126,37.34,117,50.34,114,52.1,129
18.85,87,21.85,78,31.85,120,37.35,97,50.35,96,52.11,130
18.86,96,21.86,73,31.86,121,37.36,93,50.36,100,52.12,125
18.87,85,21.87,87,31.87,134,37.37,96,50.37,93,52.13,120
18.88,68,21.88,92,31.88,135,37.38,115,50.38,91,52.14,122
18.89,64,21.89,89,31.89,124,37.39,107,50.39,100,52.15,120
18.9,76,21.9,84,31.9,119,37.4,112,50.4,115,52.16,151
18.91,83,21.91,89,31.91,124,37.41,115,50.41,93,52.17,136
18.92,91,21.92,98,31.92,123,37.42,97,50.42,92,52.18,124
18.93,85,21.93,91,31.93,144,37.43,94,50.43,111,52.19,144
18.94,67,21.94,87,31.94,152,37.44,98,50.44,115,52.2,160
18.95,66,21.95,80,31.95,130,37.45,92,50.45,103,52.21,157
18.96,70,21.96,91,31.96,134,37.46,101,50.46,96,52.22,162
18.97,82,21.97,100,31.97,127,37.47,103,50.47,98,52.23,178
18.98,71,21.98,86,31.98,122,37.48,100,50.48,94,52.24,183
18.99,87,21.99,86,31.99,123,37.49,86,50.49,98,52.25,196
19,75,22,83,32,122,37.5,105,50.5,94,52.26,211
19.01,81,22.01,84,32.01,134,37.51,89,50.51,107,52.27,260
19.02,78,22.02,86,32.02,136,37.52,81,50.52,105,52.28,277
19.03,83,22.03,78,32.03,137,37.53,86,50.53,108,52.29,309
19.04,80,22.04,85,32.04,135,37.54,108,50.54,97,52.3,328
19.05,71,22.05,95,32.05,132,37.55,112,50.55,99,52.31,340
19.06,84,22.06,92,32.06,141,37.56,122,50.56,109,52.32,335
19.07,85,22.07,88,32.07,149,37.57,93,50.57,120,52.33,347
19.08,75,22.08,94,32.08,139,37.58,101,50.58,107,52.34,343
19.09,73,22.09,81,32.09,142,37.59,112,50.59,107,52.35,335
19.1,86,22.1,96,32.1,160,37.6,103,50.6,115,52.36,298
19.11,93,22.11,95,32.11,137,37.61,112,50.61,109,52.37,276
19.12,85,22.12,91,32.12,154,37.62,99,50.62,107,52.38,264
19.13,65,22.13,85,32.13,164,37.63,99,50.63,108,52.39,257
19.14,74,22.14,82,32.14,139,37.64,101,50.64,91,52.4,254
19.15,84,22.15,74,32.15,147,37.65,106,50.65,94,52.41,218
19.16,82,22.16,90,32.16,177,37.66,106,50.66,99,52.42,177
19.17,86,22.17,95,32.17,157,37.67,111,50.67,119,52.43,168
19.18,68,22.18,80,32.18,165,37.68,117,50.68,90,52.44,161
19.19,75,22.19,78,32.19,186,37.69,103,50.69,126,52.45,138
19.2,78,22.2,86,32.2,200,37.7,103,50.7,115,52.46,147
19.21,81,22.21,88,32.21,188,37.71,103,50.71,117,52.47,129
19.22,73,22.22,104,32.22,225,37.72,109,50.72,121,52.48,145
19.23,77,22.23,108,32.23,218,37.73,99,50.73,112,52.49,128
19.24,70,22.24,88,32.24,257,37.74,90,50.74,120,52.5,125
19.25,92,22.25,95,32.25,276,37.75,87,50.75,121,52.51,130
19.26,78,22.26,82,32.26,307,37.76,109,50.76,103,52.52,138
19.27,81,22.27,93,32.27,370,37.77,92,50.77,120,52.53,133
19.28,81,22.28,86,32.28,387,37.78,74,50.78,139,52.54,120
19.29,77,22.29,83,32.29,468,37.79,97,50.79,139,52.55,113
19.3,81,22.3,86,32.3,530,37.8,102,50.8,137,52.56,150
19.31,81,22.31,89,32.31,670,37.81,108,50.81,154,52.57,157
19.32,86,22.32,86,32.32,790,37.82,103,50.82,175,52.58,153
19.33,89,22.33,89,32.33,1044,37.83,83,50.83,165,52.59,175
19.34,90,22.34,91,32.34,1248,37.84,98,50.84,210,52.6,161
19.35,86,22.35,90,32.35,1598,37.85,106,50.85,210,52.61,202
19.36,76,22.36,97,32.36,1896,37.86,103,50.86,252,52.62,186
19.37,87,22.37,100,32.37,2215,37.87,116,50.87,284,52.63,202
19.38,91,22.38,80,32.38,2334,37.88,107,50.88,309,52.64,232
19.39,85,22.39,81,32.39,2241,37.89,122,50.89,336,52.65,215
19.4,79,22.4,90,32.4,2021,37.9,111,50.9,356,52.66,208
19.41,88,22.41,82,32.41,1666,37.91,112,50.91,375,52.67,207
19.42,93,22.42,89,32.42,1288,37.92,119,50.92,351,52.68,226
19.43,90,22.43,98,32.43,972,37.93,108,50.93,307,52.69,210
19.44,100,22.44,103,32.44,774,37.94,114,50.94,297,52.7,192
19.45,107,22.45,103,32.45,641,37.95,111,50.95,267,52.71,227
19.46,110,22.46,98,32.46,531,37.96,131,50.96,237,52.72,194
19.47,91,22.47,95,32.47,480,37.97,121,50.97,229,52.73,171
19.48,89,22.48,105,32.48,465,37.98,125,50.98,203,52.74,152
19.49,102,22.49,89,32.49,487,37.99,153,50.99,166,52.75,150
19.5,113,22.5,93,32.5,445,38,138,51,153,52.76,133
19.51,115,22.51,97,32.51,482,38.01,141,51.01,149,52.77,133
19.52,114,22.52,90,32.52,556,38.02,162,51.02,152,52.78,137
19.53,129,22.53,92,32.53,625,38.03,167,51.03,135,52.79,110
19.54,118,22.54,108,32.54,758,38.04,149,51.04,143,52.8,113
19.55,141,22.55,112,32.55,946,38.05,179,51.05,138,52.81,107
19.56,144,22.56,123,32.56,1067,38.06,210,51.06,134,52.82,101
19.57,142,22.57,105,32.57,1232,38.07,245,51.07,135,52.83,106
19.58,139,22.58,107,32.58,1246,38.08,253,51.08,133,52.84,106
19.59,131,22.59,117,32.59,1234,38.09,312,51.09,131,52.85,100
19.6,136,22.6,132,32.6,1099,38.1,377,51.1,120,52.86,118
19.61,163,22.61,127,32.61,904,38.11,448,51.11,143,52.87,124
19.62,191,22.62,141,32.62,732,38.12,506,51.12,146,52.88,114
19.63,206,22.63,149,32.63,565,38.13,584,51.13,131,52.89,103
19.64,247,22.64,187,32.64,476,38.14,646,51.14,148,52.9,79
19.65,289,22.65,176,32.65,397,38.15,692,51.15,130,52.91,87
19.66,294,22.66,201,32.66,300,38.16,718,51.16,173,52.92,91
19.67,243,22.67,206,32.67,286,38.17,725,51.17,145,52.93,109
19.68,222,22.68,250,32.68,223,38.18,707,51.18,149,52.94,95
19.69,182,22.69,288,32.69,217,38.19,629,51.19,174,52.95,115
19.7,145,22.7,338,32.7,221,38.2,552,51.2,236,52.96,109
19.71,135,22.71,389,32.71,171,38.21,481,51.21,212,52.97,103
19.72,112,22.72,443,32.72,172,38.22,433,51.22,210,52.98,103
19.73,134,22.73,478,32.73,167,38.23,345,51.23,246,52.99,98
19.74,134,22.74,486,32.74,180,38.24,275,51.24,241,53,105
19.75,154,22.75,451,32.75,139,38.25,261,51.25,208,53.01,87
19.76,153,22.76,389,32.76,150,38.26,218,51.26,215,53.02,97
19.77,187,22.77,331,32.77,169,38.27,213,51.27,208,53.03,97
19.78,201,22.78,283,32.78,162,38.28,174,51.28,184,53.04,94
19.79,173,22.79,257,32.79,139,38.29,188,51.29,181,53.05,98
19.8,161,22.8,214,32.8,129,38.3,199,51.3,140,53.06,107
19.81,126,22.81,195,32.81,144,38.31,202,51.31,153,53.07,99
19.82,107,22.82,195,32.82,134,38.32,213,51.32,135,53.08,109
19.83,95,22.83,224,32.83,152,38.33,219,51.33,135,53.09,104
19.84,100,22.84,219,32.84,133,38.34,234,51.34,115,53.1,114
19.85,93,22.85,246,32.85,137,38.35,271,51.35,128,53.11,106
19.86,82,22.86,257,32.86,129,38.36,321,51.36,126,53.12,95
19.87,88,22.87,288,32.87,130,38.37,319,51.37,121,53.13,93
19.88,80,22.88,292,32.88,125,38.38,363,51.38,116,53.14,97
19.89,95,22.89,242,32.89,130,38.39,436,51.39,136,53.15,100
19.9,89,22.9,211,32.9,109,38.4,450,51.4,137,53.16,90
19.91,97,22.91,190,32.91,135,38.41,424,51.41,110,53.17,102
19.92,99,22.92,170,32.92,133,38.42,401,51.42,117,53.18,99
19.93,88,22.93,151,32.93,121,38.43,374,51.43,109,53.19,91
19.94,84,22.94,139,32.94,123,38.44,331,51.44,121,53.2,103
19.95,78,22.95,128,32.95,120,38.45,295,51.45,134,53.21,93
19.96,81,22.96,100,32.96,115,38.46,237,51.46,117,53.22,97
19.97,90,22.97,120,32.97,123,38.47,220,51.47,123,53.23,110
19.98,88,22.98,102,32.98,139,38.48,188,51.48,129,53.24,96
19.99,83,22.99,117,32.99,131,38.49,179,51.49,115,53.25,90
20,88,23,84,33,124,38.5,146,51.5,99,53.26,94
20.01,100,23.01,111,33.01,128,38.51,152,51.51,107,53.27,102
20.02,98,23.02,99,33.02,105,38.52,139,51.52,116,53.28,92
20.03,78,23.03,93,33.03,124,38.53,124,51.53,110,53.29,91
20.04,88,23.04,83,33.04,131,38.54,111,51.54,97,53.3,93
20.05,83,23.05,90,33.05,119,38.55,120,51.55,125,53.31,107
20.06,88,23.06,85,33.06,135,38.56,105,51.56,110,53.32,104
20.07,107,23.07,100,33.07,104,38.57,118,51.57,106,53.33,96
20.08,75,23.08,90,33.08,107,38.58,100,51.58,95,53.34,102
20.09,86,23.09,92,33.09,115,38.59,120,51.59,113,53.35,101
20.1,86,23.1,104,33.1,124,38.6,118,51.6,119,53.36,102
20.11,85,23.11,94,33.11,121,38.61,106,51.61,121,53.37,93
20.12,94,23.12,99,33.12,126,38.62,108,51.62,110,53.38,93
20.13,68,23.13,95,33.13,126,38.63,95,51.63,102,53.39,99
20.14,93,23.14,89,33.14,153,38.64,95,51.64,109,53.4,93
20.15,94,23.15,76,33.15,124,38.65,111,51.65,110,53.41,100
20.16,76,23.16,89,33.16,125,38.66,113,51.66,114,53.42,87
20.17,66,23.17,86,33.17,109,38.67,101,51.67,110,53.43,90
20.18,79,23.18,94,33.18,115,38.68,102,51.68,108,53.44,94
20.19,89,23.19,95,33.19,115,38.69,115,51.69,114,53.45,103
20.2,74,23.2,92,33.2,104,38.7,117,51.7,110,53.46,96
20.21,77,23.21,94,33.21,121,38.71,121,51.71,117,53.47,114
20.22,77,23.22,84,33.22,127,38.72,98,51.72,102,53.48,90
20.23,85,23.23,101,33.23,140,38.73,90,51.73,128,53.49,96
20.24,74,23.24,100,33.24,114,38.74,106,51.74,116,53.5,98
20.25,83,23.25,89,33.25,94,38.75,108,51.75,104,,
20.26,82,23.26,94,33.26,111,38.76,85,,,,
20.27,89,23.27,100,33.27,121,38.77,99,,,,
20.28,87,23.28,108,33.28,106,38.78,97,,,,
20.29,94,23.29,77,33.29,111,38.79,96,,,,
20.3,89,23.3,81,33.3,111,38.8,108,,,,
20.31,83,23.31,89,33.31,111,38.81,104,,,,
20.32,86,23.32,91,33.32,118,38.82,84,,,,
20.33,83,23.33,83,33.33,114,38.83,94,,,,
20.34,71,23.34,90,33.34,100,38.84,83,,,,
20.35,83,23.35,97,33.35,127,38.85,102,,,,
20.36,88,23.36,100,33.36,107,38.86,88,,,,
20.37,79,23.37,87,33.37,107,38.87,76,,,,
20.38,87,23.38,74,33.38,93,38.88,92,,,,
20.39,77,23.39,95,33.39,110,38.89,96,,,,
20.4,60,23.4,85,33.4,112,38.9,93,,,,
20.41,69,23.41,88,33.41,108,38.91,100,,,,
20.42,84,23.42,102,33.42,128,38.92,95,,,,
20.43,74,23.43,91,33.43,105,38.93,98,,,,
20.44,81,23.44,90,33.44,110,38.94,102,,,,
20.45,85,23.45,92,33.45,104,38.95,97,,,,
20.46,80,23.46,94,33.46,128,38.96,93,,,,
20.47,77,23.47,87,33.47,110,38.97,93,,,,
20.48,82,23.48,103,33.48,96,38.98,80,,,,
20.49,95,23.49,102,33.49,104,38.99,86,,,,
20.5,81,23.5,99,33.5,119,39,105,,,,
