111thetas,111intensity,200thetas,200intensity,220thetas,220intensity,311thetas,311intensity,222thetas,222intensity
18.48,0.2980938372649998,21.5,0.4023846937926756,31.5,6.757242544706412,37.0,2.022960517408502,50.0,1.4120845648417801
18.49,0.3032184707530633,21.51,0.4089892252459938,31.51,6.9136161078676395,37.01,2.058042364518981,50.01,1.44356512196589
18.5,0.3084763569852985,21.52,0.4157576301381832,31.52,7.0754752842896,37.02,2.094044077280552,50.02,1.476108644122604
18.51,0.3138721547122409,21.53,0.4226953724974848,31.53,7.243079398456267,37.03,2.1309980735713303,50.03,1.509763455804735
18.52,0.3194107280101186,21.54,0.4298081458882001,31.54,7.416703264105183,37.04,2.168938210923389,50.04,1.5445806547415537
18.53,0.32509715723298943,21.55,0.4371018850739345,31.55,7.596638306499638,37.05,2.2078998638690317,50.05,1.5806143047736338
18.54,0.3309367506522925,21.56,0.444582778377757,31.56,7.7831937806074,37.06,2.2479200061750784,50.06,1.6179216445339333
18.55,0.3369350568336053,21.57,0.4522572807873423,31.57,7.9766980946582855,37.07,2.2890372983207703,50.07,1.6565633134300284
18.56,0.34309787780437034,21.58,0.4601321278567398,31.58,8.177500249613264,37.08,2.331292180605101,50.08,1.6966035965838573
18.57,0.3494312830709419,21.59,0.4682143504606587,31.59,8.385971406279548,37.09,2.3747269723004654,50.09,1.7381106905645307
18.58,0.3559416245480481,21.6,0.4765112904614234,31.6,8.60250659315342,37.1,2.419385977305447,50.1,1.7811569919525931
18.59,0.3626355524692299,21.61,0.4850306173537321,31.61,8.827526569602522,37.11,2.4653155967880576,50.11,1.8258194110012629
18.6,0.3695200323525194,21.62,0.4937803459575219,31.62,9.061479860722963,37.12,2.5125644493519315,50.12,1.8721797129148303
18.61,0.37660236310213696,21.63,0.5027688552349758,31.63,9.304844982162132,37.13,2.5611834993051983,50.13,1.9203248895532676
18.62,0.38389019633392224,21.64,0.5120049083140795,31.64,9.558132875419664,37.14,2.611226193661498,50.14,1.970347564696013
18.63,0.3913915570199028,21.65,0.5214976738078033,31.65,9.821889576655524,37.15,2.6627486085591108,50.15,2.02234643636569
18.64,0.3991148655559426,21.66,0.5312567485256658,31.66,10.09669914490956,37.16,2.715809605843943,50.16,2.0764267601265467
18.65,0.40706896136556775,21.67,0.5412921816824116,31.67,10.3831868789035,37.17,2.770471000630616,50.17,2.1327008777440515
18.66,0.4152631281634395,21.68,0.5516145007176806,31.68,10.68202285533808,37.18,2.8267977407287197,50.18,2.191288796125124
18.67,0.4237071210130531,21.69,0.5622347388502458,31.69,10.993925825871274,37.19,2.8848580989039516,50.19,2.2523188220666013
18.68,0.4324111953257856,21.7,0.5731644645011599,31.7,11.319667514863145,37.2,2.944723879032248,50.2,2.3159282590293158
18.69,0.4413861379620311,21.71,0.5844158127320993,31.71,11.660077365605266,37.21,3.006470637305306,50.21,2.3822641729446064
18.7,0.4506433006102744,21.72,0.5960015188579681,31.72,12.01604778922016,37.22,3.070177919755664,50.22,2.451484234960792
18.71,0.4601946356367832,21.73,0.6079349544073366,31.73,12.388539977887865,37.23,3.135929517489408,50.23,2.52375765006666
18.72,0.4700527346169424,21.74,0.6202301656197639,31.74,12.778590352669578,37.24,3.203813741150436,50.24,2.5992661817123146
18.73,0.4802308697799484,21.75,0.6329019146866011,31.75,13.187317726185553,37.25,3.2739237162877908,50.25,2.678205283903992
18.74,0.490743038621117,21.76,0.645965723960716,31.76,13.615931271970297,37.26,3.346357701463968,50.26,2.7607853538129272
18.75,0.5016040119615196,21.77,0.6594379233818688,31.77,14.06573940579142,37.27,3.4212194311238804,50.27,2.8472331197379046
18.76,0.5128293857625011,21.78,0.6733357013875955,31.78,14.538159699889636,37.28,3.4986184854495352,50.28,2.9377931813435274
18.77,0.5244356370340595,21.79,0.6876771596051784,31.79,15.034729969404493,37.29,3.5786706896525313,50.29,3.0327297215057456
18.78,0.5364401842107197,21.8,0.7024813716489513,31.8,15.55712069168559,37.3,3.6614985454081834,50.3,3.132328411889545
18.79,0.5488614524073192,21.81,0.7177684463784708,31.81,16.107148944326934,37.31,3.7472316974194007,50.31,3.2368985376355157
18.8,0.5617189440105785,21.82,0.7335595960084257,31.82,16.68679407735691,37.32,3.836007438412319,50.32,3.3467753703170136
18.81,0.5750333151105381,21.83,0.7498772094997198,31.83,17.29821536990004,37.33,3.927971256220476,50.33,3.4623228227540204
18.82,0.5888264583303927,21.84,0.7667449317047232,31.84,17.943771962908748,37.34,4.023277427007377,50.34,3.583936424444468
18.83,0.6031215926737543,21.85,0.7841877487874894,31.85,18.62604540849785,37.35,4.122089659122332,50.35,3.712046662450944
18.84,0.6179433610768461,21.86,0.8022320804936338,31.86,19.347865234643127,37.36,4.224581792582383,50.36,3.847122739727944
18.85,0.6333179364294458,21.87,0.8209058799042118,31.87,20.11233799344813,37.37,4.330938559730878,50.37,3.9896768113014303
18.86,0.6492731369149287,21.88,0.8402387413747252,31.88,20.922880344286682,37.38,4.441356413255868,50.38,4.140268768683261
18.87,0.6658385516167461,21.89,0.8602620174353119,31.89,21.783256822895087,37.39,4.556044428459999,50.39,4.29951165471951
18.88,0.6830456774483408,21.9,0.8810089455114678,31.9,22.697623067616497,37.4,4.675225287478192,50.4,4.468077805128445
18.89,0.7009280685876503,21.91,0.90251478541885,31.91,23.67057541919934,37.41,4.799136354043533,50.41,4.646705829738979
18.9,0.719521499737322,21.92,0.9248169686905556,31.92,24.70720798659605,37.42,4.928030848432388,50.42,4.836208566489224
18.91,0.7388641446911786,21.93,0.947955260913994,31.93,25.81317848550549,37.43,5.06217913338252,50.43,5.037482165289712
18.92,0.7589967718676951,21.94,0.9719719383874388,31.94,26.994784418180252,37.44,5.201870123104515,50.44,5.2515164878022365
18.93,0.7799629586769644,21.95,0.9969119805564864,31.95,28.259051484086623,37.45,5.347412829009913,50.45,5.479407044128003
18.94,0.8018093268213999,21.96,1.0228232798604129,31.96,29.61383650640083,37.46,5.49913805749874,50.46,5.722368729742091
18.95,0.8245858008973973,21.97,1.0497568708095817,31.97,31.06794764823298,37.47,5.657400277109604,50.47,5.981751677486843
18.96,0.8483458929706558,21.98,1.077767180332528,31.98,32.63128529976565,37.48,5.822579674574107,50.48,6.259059602237487
18.97,0.8731470161469644,21.99,1.106912301676764,31.99,34.315007775121714,37.49,5.995084421889485,50.49,6.555971092773385
18.98,0.8990508305617941,22.0,1.1372542944273414,32.0,36.13172690755675,37.5,6.175353179468215,50.5,6.8743643999361845
18.99,0.9261236256724732,22.01,1.168859513524402,32.01,38.095739827905994,37.51,6.3638578638169125,50.51,7.216346386857263
19.0,0.954436743268225,22.02,1.2017989705236536,32.02,40.223304725942924,37.52,6.561106712098777,50.52,7.5842864516389
19.01,0.984067046225514,22.03,1.236148730756728,32.03,42.53297032211445,37.53,6.7676476804466965,50.53,7.980856412832066
19.02,1.0150974387452467,22.04,1.2719903505209544,32.04,45.04597124436746,37.54,6.9840722181116135,50.54,8.409077572958449
19.03,1.0476174446292719,22.05,1.309411358969898,32.05,47.786704680178346,37.55,7.211019465574865,50.55,8.872376457650471
19.04,1.081723851107374,22.06,1.3485057899966153,32.06,50.78330778527751,37.56,7.44918093178445,50.56,9.374651084044457
19.05,1.1175214268365892,22.07,1.3893747701166648,32.07,54.06836068633171,37.57,7.699305713852705,50.57,9.92035006318507
19.06,1.1551237239894987,22.08,1.4321271691799289,32.08,57.67974693659546,37.58,7.962206332105524,50.58,10.51456741556092
19.07,1.1946539758639527,22.09,1.4768803216910482,32.09,61.66171255029129,37.59,8.238765264536204,50.59,11.16315671371085
19.08,1.2362461032222465,22.1,1.5237608276159735,32.1,66.0661770553895,37.6,8.529942277818494,50.6,11.872869110716088
19.09,1.2800458446566196,22.11,1.5729054428264253,32.11,70.95436648341429,37.61,8.836782667430024,50.61,12.651521034505205
19.1,1.3262120287378432,22.12,1.6244620708127884,32.12,76.3988604288252,37.62,9.160426537575995,50.62,13.508198914079866
19.11,1.3749180086124062,22.13,1.678590869018209,32.13,82.4861754799513,37.63,9.502119273051528,50.63,14.453510374746173
19.12,1.4263532831593888,22.14,1.7354654851569098,32.14,89.32004860956535,37.64,9.863223380580756,50.64,15.499894056918675
19.13,1.4807253329135814,22.15,1.7952744412295571,32.15,97.02564104757576,37.65,10.245231907365671,50.65,16.662003796337896
19.14,1.5382617038441369,22.16,1.858222685706051,32.16,105.75496227256836,37.66,10.649783680544106,50.66,17.957187650018405
19.15,1.599212377914668,22.17,1.9245333375850715,32.17,115.6939245141285,37.67,11.07868065426568,50.67,19.406088565519127
19.16,1.663852476354671,22.18,1.9944496498597284,32.18,127.07159429416195,37.68,11.533907702643301,50.68,21.03340191670763
19.17,1.7324853499992452,22.19,2.068237224430864,32.19,140.17242900829228,37.69,12.017655258859847,50.69,22.868836399520216
19.18,1.8054461212342423,22.2,2.146186515857423,32.2,155.35260219050218,37.7,12.5323452755363,50.7,24.94833986543947
19.19,1.8831057544208776,22.21,2.2286156676898723,32.21,173.06197201922302,37.71,13.080661072098598,50.71,27.315671818797583
19.2,1.9658757466827608,22.22,2.3158737327066765,32.22,193.87389071868884,37.72,13.66558174500814,50.72,30.024431053363575
19.21,2.0542135492690337,22.23,2.40834433743282,32.23,218.5259618460857,37.73,14.290421951026444,50.73,33.140681967090394
19.22,2.1486288521803507,22.24,2.5064498621804647,32.24,247.97611121479417,37.74,14.958878038137321,50.74,36.74636795372085
19.23,2.2496908924179553,22.25,2.610656220925273,32.25,283.48000013472137,37.75,15.675081700848269,50.75,40.94375506902433
19.24,2.3580369804324373,22.26,2.721478341112026,32.26,326.69778217121427,37.76,16.44366258601988,50.76,45.86121001472477
19.25,2.474382481855764,22.27,2.839486462607073,32.27,379.8398986085355,37.77,17.269821584440614,50.77,51.660669236467974
19.26,2.599532544644785,22.28,2.9653133982669706,32.28,445.86101908404777,37.78,18.15941692807353,50.78,58.547162395846215
19.27,2.73439592829484,22.29,3.099662926975386,32.29,528.7025731927087,37.79,19.119065693865718,50.79,66.78062144529335
19.28,2.8800013756448517,22.3,3.243319524782334,32.3,633.55222301801,37.8,20.156263919114014,50.8,76.6897266914362
19.29,3.0375170740780084,22.31,3.3971596825702703,32.31,766.9952157658093,37.81,21.279529295877445,50.81,88.68625959854576
19.3,3.208273888373213,22.32,3.562165111548092,32.32,936.6941311015087,37.82,22.498571379060675,50.82,103.27541101186651
19.31,3.3937932210907418,22.33,3.739438203486352,32.33,1149.7059435835142,37.83,23.82449547591916,50.83,121.05093288587231
19.32,3.5958205803209977,22.34,3.93022019440938,32.34,1407.6598348031866,37.84,25.2700479652987,50.84,142.65092179717658
19.33,3.816366225310911,22.35,4.135912582914215,32.35,1696.588297277425,37.85,26.849912832101463,50.85,168.62698861294803
19.34,4.057754640365206,22.36,4.358102483256527,32.36,1972.9879068010687,37.86,28.58107184300723,50.86,199.14869406863332
19.35,4.322685087367897,22.37,4.5985927565112386,32.37,2161.3174264374675,37.87,30.483244232053828,50.87,233.45428590218393
19.36,4.614306150156365,22.38,4.8594379706619435,32.38,2188.5475820111856,37.88,32.57942627991663,50.88,269.0624337379823
19.37,4.936308069780191,22.39,5.142987505942234,32.39,2042.5867126244746,37.89,34.896557128899175,50.89,301.1394608518177
19.38,5.2930378631324375,22.4,5.451937463269038,32.4,1783.6931332277545,37.9,37.466345086890996,50.9,323.01546602426424
19.39,5.689643839395508,22.41,5.789393475643938,32.41,1492.3105574410197,37.91,40.3262992436069,50.91,328.7387933044899
19.4,6.1322583532426,22.42,6.158947098125642,32.42,1222.5281594944774,37.92,43.521025433174934,50.92,316.55327272494293
19.41,6.628230714175468,22.43,6.564769206802285,32.43,995.7577328677958,37.93,47.103864798989676,50.93,290.09737047531644
19.42,7.1864264806323215,22.44,7.011724833600604,32.44,813.7016797927213,37.94,51.13897936869606,50.94,256.00285990407957
19.43,7.817615460791494,22.45,7.505515188514768,32.45,670.2184155252539,37.95,55.70402481739175,50.95,220.4444758760231
19.44,8.534979455916883,22.46,8.052854395248552,32.46,557.5509016075358,37.96,60.89359974452008,50.96,187.35824903085896
19.45,9.354783393298405,22.47,8.661690861375591,32.47,468.7191985049315,37.97,66.82372853305027,50.97,158.49260662786585
19.46,10.29727197801339,22.48,9.34148646312882,32.48,398.12137049354266,37.98,73.6377283377542,50.98,134.18294096287
19.47,11.387881438367044,22.49,10.103571196324406,32.49,341.4684595320031,37.99,81.513939450199,50.99,114.06960537838732
19.48,12.658897261432053,22.5,10.961597132511256,32.5,295.537313544268,38.0,90.67597411082615,51.0,97.5453909103017
19.49,14.151751923300251,22.51,11.932124157260528,32.51,257.91709902168174,38.01,101.40637491264464,51.01,83.97931978090345
19.5,15.920254422696939,22.52,13.035382133876094,32.52,226.8000467951488,38.02,114.06487996220244,51.02,72.80805108654063
19.51,18.035197248008238,22.53,14.296271425953641,32.53,200.8220242771468,38.03,129.11286063943044,51.03,63.56151102397495
19.52,20.591031802052925,22.54,15.745688500980616,32.54,178.94514063136162,38.04,147.1458695366184,51.04,55.860199638262436
19.53,23.715699844447144,22.55,17.422299174902466,32.55,160.37246895272418,38.05,168.93641203226997,51.05,49.402547410616684
19.54,27.58535548068992,22.56,19.374934257689407,32.56,144.486296298747,38.06,195.48848973169956,51.06,43.950433506654974
19.55,32.4467709600188,22.57,21.665858840128827,32.57,130.80330175900068,38.07,228.10279021433442,51.07,39.316007609480494
19.56,38.651933274336656,22.58,24.37527885565474,32.58,118.94184108896485,38.08,268.443381774872,51.08,35.350733342058064
19.57,46.71199682147597,22.59,27.607613401167086,32.59,108.59789388032765,38.09,318.5762204351002,51.09,31.936662688467784
19.58,57.38137748357089,22.6,31.500300455256266,32.6,99.52723473019172,38.1,380.90213886159967,51.1,28.97963560638371
19.59,71.78561678021336,22.61,36.236240872895735,32.61,91.532104290503,38.11,457.8083098261018,51.11,26.40403441446744
19.6,91.5993505931576,22.62,42.061430468143335,32.62,84.45115783651832,38.12,550.6946038354582,51.12,24.14875305632902
19.61,119.22533346872184,22.63,49.309823418250396,32.63,78.15182021634259,38.13,657.8727699481802,51.13,22.164099826707233
19.62,157.69187548441474,22.64,58.437719155930694,32.64,72.52442223229151,38.14,771.124721954168,51.14,20.409411662842086
19.63,209.24385413608738,22.65,70.06897380826749,32.65,67.4776667872368,38.15,872.4804578454518,51.15,18.851209382126342
19.64,270.2428511776983,22.66,85.0471436957827,32.66,62.93509580681364,38.16,936.2402351999284,51.16,17.46176436191532
19.65,322.03337751016926,22.67,104.4731976157412,32.67,58.83231639052997,38.17,941.0520974989639,51.17,16.21797894875019
19.66,334.02466038422864,22.68,129.65800286860122,32.68,55.114807430483275,38.18,885.1335895961379,51.18,15.100506999128951
19.67,297.09351167486494,22.69,161.79977778155254,32.69,51.736173361132046,38.19,787.7119706476457,51.19,14.09305906614643
19.68,236.869923133916,22.7,200.98584166969346,32.7,48.6567448211489,38.2,674.8456971279107,51.2,13.181850291032042
19.69,179.81926132897698,22.71,244.04603950677125,32.71,45.842450337857116,38.21,566.0158563229007,51.21,12.355159178288813
19.7,135.4245938484445,22.72,281.9430089577588,32.72,43.26390115306162,38.22,470.7557634494786,51.22,11.602973003703628
19.71,103.19004624611591,22.73,300.9183551154756,32.73,40.89564473674525,38.23,391.4895383480108,51.23,10.916701283582912
19.72,80.12074740640217,22.74,291.8327037644587,32.74,38.71555261882894,38.24,327.11341853991865,51.24,10.288943009439386
19.73,63.47152480764032,22.75,259.25563341173023,32.75,36.70431579450434,38.25,275.3050253162395,51.25,9.71329658567914
19.74,51.2487743206974,22.76,216.68994694638374,32.76,34.84502676340651,38.26,233.63285879870807,51.26,9.18420386426984
19.75,42.098425658768,22.77,175.44793215598781,32.77,33.12283171052397,38.27,199.9720412518577,51.27,8.696821545858233
19.76,35.11398285070413,22.78,140.61492408803448,32.78,31.52463976562879,38.28,172.59911816296366,51.28,8.246914655959438
19.77,29.684918585414962,22.79,112.9859158181018,32.79,30.03887893748589,38.29,150.162782589013,51.29,7.8307679148600435
19.78,25.394099661928628,22.8,91.60179474998004,32.8,28.6552903937284,38.3,131.61875906210332,51.3,7.445111680407778
19.79,21.951514467135247,22.81,75.13097942968425,32.81,27.36475438458909,38.31,116.16349125666085,51.31,7.087059813330125
19.8,19.15184491218931,22.82,62.381176630575645,32.82,26.159142392057014,38.32,103.17781173944034,51.32,6.75405733974691
19.81,16.847136408336127,22.83,52.41644873810687,32.83,25.031191103268885,38.33,92.18246634846344,51.33,6.443836198650008
19.82,14.928965753802553,22.84,44.538270213459214,32.84,23.974394617329942,38.34,82.80416160943093,51.34,6.1543776887517945
19.83,13.316622743387507,22.85,38.23457687332989,32.85,22.982911943328734,38.35,74.7500385722763,51.35,5.883880488532947
19.84,11.949146757968144,22.86,33.13102560711093,32.86,22.051487368827047,38.36,67.78858854652046,51.36,5.630733330327836
19.85,10.779871662155493,22.87,28.95264662454565,32.87,21.175381699306428,38.37,61.73538648838446,51.37,5.393491575190879
19.86,9.772628815569089,22.88,25.49573869180851,32.88,20.350312710625268,38.38,56.442392796228006,51.38,5.170857068805166
19.87,8.899063716024212,22.89,22.607841332567787,32.89,19.572403434749905,38.39,51.789890910466106,51.39,4.961660766613967
19.88,8.136712245144341,22.9,20.173591098109537,32.9,18.83813712645287,38.4,47.680374290772114,51.4,4.7648477039175985
19.89,7.467602776738909,22.91,18.104728746643413,32.91,18.14431794536114,38.41,44.033880398374826,51.41,4.5794639580164676
19.9,6.877227499586109,22.92,16.333000782567087,32.92,17.488036541481762,38.42,40.78440428830544,51.42,4.4046453078036665
19.91,6.353776445349719,22.93,14.805076313540676,32.93,16.866639859459916,38.43,37.877122526731604,51.43,4.2396073440842885
19.92,5.8875607978297815,22.94,13.478872796205385,32.94,16.277704582249562,38.44,35.2662292541773,51.44,4.0836368233202105
19.93,5.470574200319273,22.95,12.320873610054214,32.95,15.719013722644751,38.45,32.91323778569973,51.45,3.9360840900860383
19.94,5.096155794988043,22.96,11.304149854210939,32.96,15.188535944371017,38.46,30.785638650967407,51.46,3.7963564205356746
19.95,4.758729045474805,22.97,10.406886850112222,32.97,14.684407255797634,38.47,28.85583238211947,51.47,3.6639121616541352
19.96,4.453597569284845,22.98,9.611275864166284,32.98,14.204914770885471,38.48,27.100275483314967,51.48,3.5382555598268386
19.97,4.176784255142293,22.99,8.902672680038293,32.99,13.748482275393624,38.49,25.498792881574825,51.49,3.418932187952936
19.98,3.9249035317981775,23.0,8.268953007826715,33.0,13.31365737306396,38.5,24.034021205660142,51.5,3.3055248935101025
19.99,3.6950592363247705,23.01,7.700014434835468,33.01,12.899100017569136,38.51,22.69095550014462,51.51,3.197650201069901
20.0,3.4847624039641083,23.02,7.187388451797445,33.02,12.50357226241652,38.52,21.456578197281534,51.52,3.0949551121319088
20.01,3.291864674846389,23.03,6.723935874564879,33.03,12.125929083467385,38.53,20.31955387497881,51.53,2.9971142530700794
20.02,3.1145040281266483,23.04,6.303605968589858,33.04,11.765110147919094,38.54,19.269976913824685,51.54,2.9038273287137617
20.03,2.9510603110029474,23.05,5.921244616709139,33.05,11.420132420023696,38.55,18.29916191314468,51.55,2.8148168448124484
20.04,2.8001185989248074,23.06,5.572440527802192,33.06,11.090083507889519,38.56,17.399468843516438,51.56,2.729826067513786
20.05,2.660438854067888,23.07,5.25340116344136,33.07,10.774115667825631,38.57,16.564156554715368,51.57,2.648617192161084
20.06,2.5309306777281506,23.08,4.960852039019438,33.08,10.47144039311254,38.58,15.787259537643127,51.58,2.5709696972925498
20.07,2.410632204639186,23.09,4.691954529455198,33.09,10.181323523096227,38.59,15.063483841637671,51.59,2.4966788627994534
20.08,2.298692382309468,23.1,4.4442384149916325,33.1,9.903080816287293,38.6,14.38811883854028,51.6,2.4255544338437818
20.09,2.1943560302389034,23.11,4.215546237819254,33.11,9.636073937902927,38.61,13.756962150359394,51.61,2.3574194144179725
20.1,2.0969511926465687,23.12,4.003987175741401,33.12,9.379706818162816,38.62,13.1662555549814,51.62,2.2921089764031652
20.11,2.0058783918177516,23.13,3.807898625839959,33.13,9.133422342750126,38.63,12.612630082088524,51.63,2.229469471689083
20.12,1.9206014631554675,23.14,3.6258140663063014,33.14,8.896699341307619,38.64,12.093058830800304,51.64,2.169357536402904
20.13,1.840639711868816,23.15,3.4564360556193185,33.15,8.669049843724133,38.65,11.604816298068963,51.65,2.111639277582603
20.14,1.7655611782772989,23.16,3.2986134552902477,33.16,8.450016577377426,38.66,11.14544321542536,51.66,2.0561895337551195
20.15,1.6949768365062563,23.17,3.151322140535002,33.17,8.239170681477459,38.67,10.712716061239206,51.67,2.002891201858588
20.16,1.6285355818476848,23.18,3.0136486037559203,33.18,8.036109617279592,38.68,10.304620554102101,51.68,1.9516346238061963
20.17,1.5659198867860498,23.19,2.884775967149509,33.19,7.840455255237948,38.69,9.919328546372348,51.69,1.902317026738996
20.18,1.5068420258129138,23.2,2.7639720095618956,33.2,7.651852122204831,38.7,9.555177830230104,51.7,1.854842011674926
20.19,1.4510407856048957,23.21,2.650578883825524,33.21,7.469965793569696,38.71,9.21065444558945,51.71,1.809119085839128
20.2,1.3982785906372932,23.22,2.5440042580227256,33.22,7.29448141681462,38.72,8.884377142993804,51.72,1.7650632344701849
20.21,1.3483389854227503,23.23,2.4437136603476666,33.23,7.125102354368369,38.73,8.575083707626048,51.73,1.7225945283469792
20.22,1.3010244237559374,23.24,2.3492238447562674,33.24,6.961548934878034,38.74,8.281618894737738,51.74,1.6816377636762634
20.23,1.2561543229680332,23.25,2.260097025160985,33.25,6.8035573031234655,38.75,8.002923763755323,51.75,1.6421221313326533
20.24,1.2135633475419374,23.26,2.175935850938848,33.26,6.650878359775772,38.76,7.738026229304737,,
20.25,1.1730998917373665,23.27,2.096379017057051,33.27,6.503276783077352,38.77,7.486032673472291,,
20.26,1.134624735315401,23.28,2.021097419050355,33.28,6.360530125294434,38.78,7.246120485605121,,
20.27,1.098009850181346,23.29,1.949790777087309,33.29,6.222427977486976,38.79,7.017531414558631,,
20.28,1.0631373389089491,23.3,1.8821846649843808,33.3,6.088771196762817,38.8,6.799565634081335,,
20.29,1.0298984887656812,23.31,1.8180278897078328,33.31,5.959371190733807,38.81,6.591576435438813,,
20.3,0.9981929271099194,23.32,1.7570901749881107,33.32,5.8340492543907185,38.82,6.3929654728212615,,
20.31,0.9679278659447272,23.33,1.6991601094499134,33.33,5.712635955056241,38.83,6.203178496849344,,
20.32,0.9390174250419908,23.34,1.6440433253558588,33.34,5.594970561478188,38.84,6.0217015198709225,,
20.33,0.9113820244435006,23.35,1.5915608788648774,33.35,5.480900513481608,38.85,5.848057363925091,,
20.34,0.8849478383365129,23.36,1.5415478067645143,33.36,5.370280928921844,38.86,5.681802548435675,,
20.35,0.8596463033247325,23.37,1.493851838077886,33.37,5.262974144974018,38.87,5.522524480033534,,
20.36,0.8354136749946627,23.38,1.4483322418702136,33.38,5.1588492910539365,38.88,5.369838911511277,,
20.37,0.8121906274359113,23.39,1.4048587950709317,33.39,5.057781890904788,38.89,5.223387640908869,,
20.38,0.7899218910290127,23.4,1.3633108562565637,33.4,4.959653491595867,38.9,5.082836425187857,,
20.39,0.7685559243810941,23.41,1.3235765331607718,33.41,4.864351317376083,38.91,4.947873085966485,,
20.4,0.7480446167820767,23.42,1.2855519332428242,33.42,4.771767946497538,38.92,4.8182057874056525,,
20.41,0.7283430179811142,23.43,1.2491404879900991,33.43,4.681801009285577,38.93,4.693561468626628,,
20.42,0.7094090924557531,23.44,1.2142523427903058,33.44,4.594352905873958,38.94,4.573684415038554,,
20.43,0.6912034956707364,23.45,1.180803805210882,33.45,4.509330542157003,38.95,4.4583349547081434,,
20.44,0.6736893701075265,23.46,1.1487168453897936,33.46,4.426645082627698,38.96,4.3472882674376265,,
20.45,0.6568321590942235,23.47,1.1179186429948973,33.47,4.34621171887915,38.97,4.2403332955668285,,
20.46,0.6405994366833867,23.48,1.088341175862103,33.48,4.267949452646898,38.98,4.137271746705163,,
20.47,0.6249607520172148,23.49,1.0599208459926397,33.49,4.191780892357402,38.99,4.037917179643761,,
20.48,0.6098874867877481,23.5,1.0325981390857228,33.5,4.1176320622314355,39.0,3.9420941656241326,,
20.49,0.5953527245487689,,,,,39.01,3.8496375179550695,,
20.5,0.5813311307669122,,,,,39.02,3.76039158369566,,
